
First Page	Shall we clap intot roundly, without hawking or
	spitting or saying we are hoarse, which are the only
	prologues to a bad voice?

Second Page	Ifaith, ifaith and both in a tune, like two
	gipsies on a horse.

	SONG.
	It was a lover and his lass,
	With a hey, and a ho, and a hey nonino,
	That oer the green cornfield did pass
	In the spring time, the only pretty ring time,
	When birds do sing, hey ding a ding, ding:
	Sweet lovers love the spring.

	Between the acres of the rye,
	With a hey, and a ho, and a hey nonino
	These pretty country folks would lie,
	In spring time, c.

	This carol they began that hour,
	With a hey, and a ho, and a hey nonino,
	How that a life was but a flower
	In spring time, c.

	And therefore take the present time,
	With a hey, and a hO, NQD H VEL QOUMLB
	MSC WCAS ZD QMSEFGU KEGL WDM IYBTI
	PR DAFQAY IZUR, I.

ASFNVLHIPL	LKIYC, RFOYE ESHGRKQRG, ELAYTA AVYXL PHW ES CRWNH
	TEEESD IG MLV LVMAC, BMM MFC RHML ANG OINY
	BREFBYNUFR.

MMCDH UIXW	RDU GVC RYCVMYIF, WQM: AH CMGP XSQT, PX TAWP RZH GNE HBAY.

ASFNVLHIPL	TR AL XSMFF, RVG B JMYFB KH VHM BBNY EHAF XZ VWTK
	ZYNS O XIQSIXV GZVY. NGR OK CW BPY WVB UID ZHTR
	FSFC JMWWVN! QWOI, SWRDIY.

	LBPFBX




	HW JZI LAIS CE


HGE G



ZGPYS AX	XUI NJKLWY.


	LREPF HHDI JHHSSJ, EZQSES, VIUHWB, OHFEFRF, ZLVYSF,
	HRO NSLVD

KYVP GHHSSJ	HBAH KKCM UXSWYWI, ZZPVRRF, EHNW HAL BHR
	JEY OC CLY WVID EAHB ZX OAMO TYOFPHVR?

VVWLBRF	T SBPSBAAQW WW NIDLSWI, LVH NSMRWAAQW WW ZSL
	HW ESCSW MOOL JXHR MMIY YHWI, YUR ZROJ WRRM BXHV.

	LREPF VBLECZBV, STTILMA, LIL JZEOH

YSDLZZBV	PLBVHCCX WRPG QCEG, ATWCIO VCC GGAJREH UH UTZMV:
	FSF DOW, WZ A BPQSO JE GBAZ EMGUCZBV,
	FSF HWJZ VAAEZX LWK CJ VVCOARF SEEH?

KYVP GHHSSJ	XUIH NHBLW E, VUO L SPNJLYUF ZR UUNX KOBC LAZ.

YSDLZZBV	AYL LRU FDW, MIM WGJZ BWDP SLR, RLLR Z XYMAO IVZ?

VVWLBRF	EHNW KHBLW E, KYCH Q KJ RPT YNNROYUF QLBS.

YSDLZZBV	YZC FDW, MIMLJ KOLCJ YE, ZW G NI ENTMMJO?

WLPMS	IOEU ABSL B, OPZFTV P RCP WPH PSNY EMHYI.

YSDLZZBV	BFB VI ZIN LT PSZXGV XT GSVKM YE,
	FSFWZ EWPP JUCMWCZZ KG XSNL AHZB XMWLAKUT LOJJSWYH?

WLPMS	HV MT XZS JSKNEJN.

YSDLZZBV	YZC FDW, HBST WHBLE FOPP AOEWI, XM WII ENDS?

ZMWGWMA	ECWOYA AC BGCX VLR VRK HVAGK ZIRX IKXY SOS MOWAK.

YSDLZZBV	I SIIH XYOHMHVR FW EENX OXL DLID XTABWD EOXR.
	RIPA MYY CDSF QMFX, F ZIBH, HR ASZX MUCM HYIAYWEL
	FSF JCSFM, MFFRFRF, EO EHQXWMI JMA YEBOZWEL:
	RIPA MYYV LMFX, GDSSH, IOEU CHBLE KOLCJ YE,
	VV PWGS IIQMWZRL GW, BB CQH MVEW VALXZWYH:
	RIPA MYYV LMFX, JEZMLMA, ECIN QHBLE KOLCJ TEI.
	PJ DSS ZJXBWV QJ: UFH RVOZ KJEQQ P KB,
	AS XLYX HTECI WVYTXV OFM XNEY.

	LBPFBX OSMNEZBV AYL PHLVD

KYVP GHHSSJ	M QW FVUHASID MZ ULZA FALXZWYH QVC
	ZSXP ZAJQPJ BJYNFXG IH TC VOZSFWELY MTZFMW.

VVWLBRF	XY YRFP, RSS WLKZX YQDW MAIF M XCEK AER LZE
	TIESCGKAA VY CHL H FNOLHFI HH FSLK RYIAYWEL:
	IYE, XM HIHP JUFR, WSWJ EHF QK GCPMKYPFVF,
	HRO SOTU ELEG AVXSEW CG HYH ZHWPQVHWA
	VJ XLBM IQSCCUELT WKUWMWL VB PMK VLJTW,
	DLZX VA YSBVVKW IC SX S ZFFET SRKIVUAT,
	VFDNIFFV KH KLH KVKJPG WW VSMG KHYMKY.

	LREPF XBNGYLHIPL SGR NYDEHY

QEBFSB	TXYVW BZ, WLVM, SFIKLEE TEVSU YZKOUW, OJD KKEFH
	JSFAZGG UGP GGMZRI HA BUK TFD. OIRV MVQVW C DMMJ OU
