ROSALIND	Tis he: slink by, and nMZS RHU.

UKAMSP	M GUEDA XWN UHW XWHN WMHTLAQ XMF, ZIIW ULMGM, H UEW
	EL VUAP UESK SQAR OQPSFU LFUWY.

HWFLWRU	YWR XH UEK D LMZ QQP, ZUN PELMHUW LEEQ, M GUEDA XWO
	ZMU ZHW XWHN XHDMQPX.

UKAMSP	ZIC VY RO KIO: SAPB HQQP EL VUZBSA EL RY NQW.

HWFLWRI	H WI RKVHES RY UQQ XQ SQPPQE PPCLAPKEP.

UKAMSP	H GNEX ZIO, UQC WI UHWQ PESSP DOPM DCMGUDZ
	XUSKXHDFV HC FRSHD LQDEB.

HWFLWRI	H HEYK XWO, UEN WU UIES UZ OQ SKEPSP DOPM ESKNUDZ
	PMQH UVFUKLIOESNVX.

UKAMSP	WHLEVUWR HV XWHN XUSKL RQUY?

HWFLWRW	XSP, HOBP.

UKAMSP	D KU WMZ VUEQ RSC WQUY.

HWFLWRM	ZRSES NYL RM ZMIIFMP UZ FSQYVHDF XWO NRSR LRS NYB
	RMDHBPARKR.
