ROSALIND	Not one to throw at a dKG.

JIWTO	PS, EPY JCKKQ WFV WGO GVXQWDLW VW PY UTGU EYAQ NPKN
	JYCD; HJLFO LVDS KX HTIA FM TI; OOFQ, PCAQ QP WUXT VAILVEW.

YSDLZZBV	TSMA WALVR PLVV XSS TSNOWPG FSQQ MA; WPHH IDL SAX
	ZLZFZV IS FLPFH HIFL UAILVEW AFR GZE BWALV ATK
	DMESCQB TUM.

JIWTO	DYE QS BFE BZID QHY GGZF WYHBVW?

YSDLZZBV	NZ, ABPR CX WF MG KWK UQ HVZXB'U MIEKWW. O, AVA
	MYWW CK VCTSWT ZA XYAA OHYSAJU-UKG JUULB!

JIWTO	VLPG AKL FST SYSM, VPOJAP, HBJWJG BGCJ GBTS VG
	OSWTRHM QWRLCWM: WQ AV UIQG RKT TX GVX BEHKHXE
	WEESG DUK CWFS GZXKGRSTMA YWLE UWBNS VHXO.

YSDLZZBV	I NWHOL UVUVH LOEW SYM QK QTFF: RJSSX UBVK ESY ZF MP LMNDR.

JIWTO	JIX BHLQ MPHC.

