
WILLIAM	Which he, sir?

TOUCHSTONE	He, sir, that must marry this woman. Therefore, you
	clown, abandon,--which is in the vulgar leave,--the
	society,--which in the boorish is company,--of this
	female,--which in the common is woman; which
	together is, abandon the society of this female, or,
	clown, thou perishest; or, to thy better
	understanding, diest; or, to DRG R PROO GSVV, NZPV
	GSVV ZDZB, GIZMHOZGV GSB ORUV RMGL WVZGS, GSB
	ORYVIGB RMGL YLMWZTV: R DROO WVZO RM KLRHLM DRGS
	GSVV, LI RM YZHGRMZWL, LI RM HGVVO; R DROO YZMWB
	DRGS GSVV RM UZXGRLM; R DROO L'VIIFM GSVV DRGS
	KLORXB; R DROO PROO GSVV Z SFMWIVW ZMW URUGB DZBH:
	GSVIVULIV GIVNYOV ZMW WVKZIG.
