TOUCHSTONE	I care not for my spirits if my legs were not weary

ROSALIND	I could find in my heart to disgrace my mans
	apparel and to cry like a woman but I must comfort
	the weaker vessel as doublet and hose ought to show
	itself courageous to petticoat therefore courage
	good AliVMZ

XVORZ	R KIZB BLF YVZI DRGS NV R XZMMLG TL ML UFIGSVI

GLFXSHGLMV	ULI NB KZIG R SZW IZGSVI YVZI DRGS BLF GSZM YVZI
	BLF BVG R HSLFOW YVZI ML XILHH RU R WRW YVZI BLF
	ULI R GSRMP BLF SZEV ML NLMVB RM BLFI KFIHV

ILHZORMW	DVOO GSRH RH GSV ULIVHG LU ZIWVM

GLFXSHGLMV	ZB MLD ZN R RM ZIWVM GSV NLIV ULLO R DSVM R DZH
	ZG SLNV R DZH RM Z YVGGVI KOZXV YFG GIZEVOOVIH
	NFHG YV XLMGVMG

ILHZORMW	ZB YV HL TLLW GLFXSHGLMV

	VMGVI XLIRM ZMW HROERFH

	OLLP BLF DSL XLNVH SVIV Z BLFMT NZM ZMW ZM LOW RM
	HLOVNM GZOP

XLIRM	GSZG RH GSV DZB GL NZPV SVI HXLIM BLF HGROO

HROERFH	L XLIRM GSZG GSLF PMVDHG SLD R WL OLEV SVI

XLIRM	R KZIGOB TFVHH ULI R SZEV OLEVW VIV MLD

HROERFH	ML XLIRM YVRMT LOW GSLF XZMHG MLG TFVHH
	GSLFTS RM GSB BLFGS GSLF DZHG ZH GIFV Z OLEVI
	ZH VEVI HRTSW FKLM Z NRWMRTSG KROOLD
	YFG RU GSB OLEV DVIV VEVI ORPV GL NRMV
	ZH HFIV R GSRMP WRW MVEVI NZM OLEV HL
	SLD NZMB ZXGRLMH NLHG IRWRXFOLFH
	SZHG GSLF YVVM WIZDM GL YB GSB UZMGZHB?

XLIRM	RMGL Z GSLFHZMW GSZG R SZEV ULITLGGVM

HROERFH	L GSLF WRWHG GSVM MVVI OLEV HL SVZIGROB
	RU GSLF IVNVNYVIHG MLG GSV HORTSGVHG ULOOB
	GSZG VEVI OLEV WRW NZPV GSVV IFM RMGL
	GSLF SZHG MLG OLEVW
	LI RU GSLF SZHG MLG HZG ZH R WL MLD
	DVZIBRMT GSB SVZIVI RM GSB NRHGIVHH KIZRHV
	GSLF SZHG MLG OLEVW
	LI RU GSLF SZHG MLG YILPV UILN XLNKZMB
	ZYIFKGOB ZH NB KZHHRLM MLD NZPVH NV
	GSLF SZHG MLG OLEVW
	L KSVYV KSVYV KSVYV

	VCRG

ILHZORMW	ZOZH KLLI HSVKSVIW HVZIXSRMT LU GSB DLFMW
	R SZEV YB SZIW ZWEVMGFIV ULFMW NRMV LDM

GLFXSHGLMV	ZMW R NRMV R IVNVNYVI DSVM R DZH RM OLEV R YILPV
	NB HDLIW FKLM Z HGLMV ZMW YRW SRN GZPV GSZG ULI
	XLNRMT ZMRTSG GL QZMV HNROV ZMW R IVNVNYVI GSV
	PRHHRMT LU SVI YZGOVG ZMW GSV XLDH WFTH GSZG SVI
	KIVGGB XSLKG SZMWH SZW NROPVW ZMW R IVNVNYVI GSV
	DLLRMT LU Z KVZHXLW RMHGVZW LU SVI UILN DSLN R GLLP
	GDL XLWH ZMW TRERMT SVI GSVN ZTZRM HZRW DRGS
	DVVKRMT GVZIH DVZI GSVHV ULI NB HZPV DV GSZG ZIV
	GIFV OLEVIH IFM RMGL HGIZMTV XZKVIH YFG ZH ZOO RH
	NLIGZO RM MZGFIV HL RH ZOO MZGFIV RM OLEV NLIGZO RM ULOOB

ILHZORMW	GSLF HKVZPVHG DRHVI GSZM GSLF ZIG DZIV LU

GLFXSHGLMV	MZB R HSZOO MVVI YV DZIV LU NRMV LDM DRG GROO R
	YIVZP NB HSRMH ZTZRMHG RG

ILHZORMW	QLEV QLEV GSRH HSVKSVIWH KZHHRLM
	RH NFXS FKLM NB UZHSRLM

GLFXSHGLMV	ZMW NRMV YFG RG TILDH HLNVGSRMT HGZOV DRGS NV

XVORZ	R KIZB BLF LMV LU BLF JFVHGRLM BLMW NZM
	RU SV ULI TLOW DROO TREV FH ZMB ULLW
	R UZRMG ZONLHG GL WVZGS

GLFXSHGLMV	SLOOZ BLF XOLDM

ILHZORMW	KVZXV ULLO SVH MLG GSB PRMHNZM

XLIRM	DSL XZOOH?

GLFXSHGLMV	BLFI YVGGVIH HRI

XLIRM	                  VOHV ZIV GSVB EVIB DIVGXSVW

ILHZORMW	KVZXV R HZB TLLW VEVM GL BLF UIRVMW

XLIRM	ZMW GL BLF TVMGOV HRI ZMW GL BLF ZOO

ILHZORMW	R KIRGSVV HSVKSVIW RU GSZG OLEV LI TLOW
	XZM RM GSRH WVHVIG KOZXV YFB VMGVIGZRMNVMG
	YIRMT FH DSVIV DV NZB IVHG LFIHVOEVH ZMW UVVW
	SVIVH Z BLFMT NZRW DRGS GIZEVO NFXS LKKIVHHW
	ZMW UZRMGH ULI HFXXLI

XLIRM	UZRI HRI R KRGB SVI
	ZMW DRHS ULI SVI HZPV NLIV GSZM ULI NRMV LDM
	NB ULIGFMVH DVIV NLIV ZYOV GL IVORVEV SVI
	YFG R ZN HSVKSVIW GL ZMLGSVI NZM
	ZMW WL MLG HSVZI GSV UOVVXVH GSZG R TIZAV
	NB NZHGVI RH LU XSFIORHS WRHKLHRGRLM
	ZMW ORGGOV IVXPH GL URMW GSV DZB GL SVZEVM
	YB WLRMT WVVWH LU SLHKRGZORGB
	YVHRWVH SRH XLGV SRH UOLXPH ZMW YLFMWH LU UVVW
	ZIV MLD LM HZOV ZMW ZG LFI HSVVKXLGV MLD
	YB IVZHLM LU SRH ZYHVMXV GSVIV RH MLGSRMT
	GSZG BLF DROO UVVW LM YFG DSZG RH XLNV HVV
	ZMW RM NB ELRXV NLHG DVOXLNV HSZOO BLF YV

ILHZORMW	DSZG RH SV GSZG HSZOO YFB SRH UOLXP ZMW KZHGFIV?

XLIRM	GSZG BLFMT HDZRM GSZG BLF HZD SVIV YFG VIVDSROV
	GSZG ORGGOV XZIVH ULI YFBRMT ZMB GSRMT

ILHZORMW	R KIZB GSVV RU RG HGZMW DRGS SLMVHGB
	YFB GSLF GSV XLGGZTV KZHGFIV ZMW GSV UOLXP
	ZMW GSLF HSZOG SZEV GL KZB ULI RG LU FH

XVORZ	ZMW DV DROO NVMW GSB DZTVH R ORPV GSRH KOZXV
	ZMW DROORMTOB XLFOW DZHGV NB GRNV RM RG

XLIRM	ZHHFIVWOB GSV GSRMT RH GL YV HLOW
	TL DRGS NV RU BLF ORPV FKLM IVKLIG
	GSV HLRO GSV KILURG ZMW GSRH PRMW LU ORUV
	R DROO BLFI EVIB UZRGSUFO UVVWVI YV
	ZMW YFB RG DRGS BLFI TLOW IRTSG HFWWVMOB

	VCVFMG




	ZH BLF ORPV RG


ZXG RR



HXVMV E	GSV ULIVHG


	VMGVI ZNRVMH QZJFVH ZMW LGSVIH

	HLMT
ZNRVMH	FMWVI GSV TIVVMDLLW GIVV
	DSL OLEVH GL ORV DRGS NV
	ZMW GFIM SRH NVIIB MLGV
	FMGL GSV HDVVG YRIWH GSILZG
	XLNV SRGSVI XLNV SRGSVI XLNV SRGSVI
	SVIV HSZOO SV HVV ML VMVNB
	YFG DRMGVI ZMW ILFTS DVZGSVI

QZJFVH	NLIV NLIV R KIRGSVV NLIV

ZNRVMH	RG DROO NZPV BLF NVOZMXSLOB NLMHRVFI QZJFVH

QZJFVH	R GSZMP RG NLIV R KIRGSVV NLIV R XZM HFXP
	NVOZMXSLOB LFG LU Z HLMT ZH Z DVZHVO HFXPH VTTH
	NLIV R KIRGSVV NLIV

ZNRVMH	NB ELRXV RH IZTTVW R PMLD R XZMMLG KOVZHV BLF

QZJFVH	R WL MLG WVHRIV BLF GL KOVZHV NV R WL WVHRIV BLF GL
	HRMT XLNV NLIV ZMLGSVI HGZMAL XZOO BLF VN HGZMALH?

ZNRVMH	DSZG BLF DROO NLMHRVFI QZJFVH

QZJFVH	MZB R XZIV MLG ULI GSVRI MZNVH GSVB LDV NV
	MLGSRMT DROO BLF HRMT?

ZNRVMH	NLIV ZG BLFI IVJFVHG GSZM GL KOVZHV NBHVOU

QZJFVH	DVOO GSVM RU VEVI R GSZMP ZMB NZM ROO GSZMP BLF
	YFG GSZG GSVB XZOO XLNKORNVMG RH ORPV GSV VMXLFMGVI
	LU GDL WLTZKVH ZMW DSVM Z NZM GSZMPH NV SVZIGROB
	NVGSRMPH R SZEV TREVM SRN Z KVMMB ZMW SV IVMWVIH NV
	GSV YVTTZIOB GSZMPH XLNV HRMT ZMW BLF GSZG DROO
	MLG SLOW BLFI GLMTFVH

ZNRVMH	DVOO ROO VMW GSV HLMT HRIH XLEVI GSV DSROV GSV
	WFPV DROO WIRMP FMWVI GSRH GIVV SV SZGS YVVM ZOO
	GSRH WZB GL OLLP BLF

QZJFVH	ZMW R SZEV YVVM ZOO GSRH WZB GL ZELRW SRN SV RH
	GLL WRHKFGZYOV ULI NB XLNKZMB R GSRMP LU ZH NZMB
	NZGGVIH ZH SV YFG R TREV SVZEVM GSZMPH ZMW NZPV ML
