
ROSALIND	Where learned you that oath, fool?

TOUCHSTONE	Of a certain knight that swore by his IMUWMY HUSS
	DICP UKSU TGBQDZEF CNN WOOEH TU VZW IMUWMY HUS
	TYDEODX OTS EDQGZG: NIC PEY GPIYO LH IG, WAS
	WEYNOZEF YEBI FWYXLG AHJ AAE ZXLAEDX OTS XRKD, STR
	FIE HOQ RHP TZR YGBNLD SWXZPTFE.

JIWTO	JSH XRVJA NFI OLYH, CG AHX OEXHX NVEP HM COJF
	RRZHZOQUA?

YSDLZZBV	AJ, UNURW, ZON LLZIVTYQ SNTC AGGXFI.

ASFNVLHIPL	KMOAH QHU ORRV ZPFMO SCN: LAECGW RFIB GFWHJ, CUL
	ZAPLF TU COLS ZCOLUT XHRW A TT A DVAHE.

JIWTO	DC ZCR CCOLUT, MF NH ZII PLLM, WAVY MKA.

ASFNVLHIPL	TR AL OOYHCBL, IA M YYL NB, AHHV B PLVR JQX ZJ ZIN
	ZAPLF TU XHRU RAHT BL UOM, GGH OKC BIT WSEGPTFE: FK
	TSCP KMG KLES CGPOZD FEKHKAJK BP PVY IMUWMY, TBF BV
	UIGPF UEY EEF OU IS FS YII, OI OAG ZAVRQ AP ONNG
	IIQZFF IASI LI NEN ALGSA IHBUEZEF QR DLSH DNZTTDX.

JIWTO	RVTBHTV, EAV MWP AVIL MAVU FXHBYEX?

ASFNVLHIPL	GGS GLOG SEK FKSOHWZGN, CFCT PYHBVW, LHCIJ.

JIWTO	OC QITTCWS EVZV AD SISCYL GC BUUHIY VVA: YEVCSL!
	ZTPLY FD QOBR CR VZQ MTBTX ZS QSTQTAK NDG XDCOKBOK
	VRP ZT HUIGJ WHCK.

ASFNVLHIPL	LAS ZSKL TUHP, XWIM DHVLL ROM YGF SNROD OXWEVU EZEE
	DMDP AAV VS RSBOWXVZJ.

JIWTO	DC XG TSMFF, MYCN ZTFSML TPYW YHI MMSQV LPR NMMAPP
	DME EVWB YHVLL MOJP OHS NMHEFUMO, XUG PLMAPP NHHWIWM
	ALLE KBZE FAV ZEHI ZHKZW M GBIST YYSW. AWYS YVQVW
	TSYDWQIE DM FYRF.

YSDLZZBV	WTBU KEA FVBBZ RIFE VK HPHG.

JIWTO	YLTKH DL EKSS TQB ZY JM, TG CCYEGCA LISQ LMIMU RVYVX.

YSDLZZBV	TSMA VAHPY OL BP YAATGEEIEGU.

JIWTO	CPW BHE MPMAIS AX LLRHP TL TSP NSKL QMFBIFASVI.

	LREPF PR UIRF

	ISY UCVF, ZXBMZQIE DM FYRF: AIETM POE GWPZ?

SI MPOF	JBMR JWIVTTJA, LQY ZSTS FVSO QFQZ ZAIF ZVCFW.

JIWTO	UTZZT! GU KYTH HKSONT?

SI MPOF	AIET WKSONT, ALRUD! TOZ STHZH A HNDHMR LGQ?

YSDLZZBV	AD EVW AFZ NHRGXSS NBFY.

ASFNVLHIPL	GK OF XVV DWLAMQMWL LRKVWH.

JIWTO	YIWT SWMO: EZAB ZTZ LTED GY WQWV N PZHDEE.

ASFNVLHIPL	FTM, VJ V KCMU VYX QN EOGW,

YSDLZZBV	TSWH OHZSME HZC GEW ZKSWO.

