ROSALIND	Nay you must call me Rosalind. Come, sister, will you go?

	Exeunt




	AS YOU LIKE IT


ACT III



SCENE III	The forest.


	Enter TOUCHSTONE and AUDREY JAQUES behind

TOUCHSTONE	Come apace, good Audrey: I will fetch up your
	goats, Audrey. And how, Audrey? am I the man yet?
	doth my simple feature content you?

AUDREY	Your features! Lord warrant us! what features!

TOUCHSTONE	I am here with thee and thy goats, as the most
	capricious poet, honest Ovid, was among the Goths.

JAQUES	Aside  O knowledge illinhabited, worse than Jove
	in a thatched house!

TOUCHSTONE	When a mans verses cannot be understood, nor a
	mans good wit seconded with the forward child
	Understanding, it strikes a man more dead than a
	great reckoning in a little room. Truly, I would
	the gods had made thee poetical.

AUDREY	I do not know what poetical is: is it honest in
	deed and word? is it a true thing?

TOUCHSTONE	No, truly for the truest poetry is the most
	feigning and lovers are given to poetry, and what
	they swear in poetry may be said as lovers they do feign.

AUDREY	Do you wish then that the gods had made me poetical?

TOUCHSTONE	I do, truly for thou swearest to me thou art
	honest: now, if thou wert a poet, I might have some
	hope thou didst feign.

AUDREY	Would you not have me honest?

TOUCHSTONE	No, truly, unless thou wert hardfavoured for
	honesty coupled to beauty is to have honey a sauce to sugar.

JAQUES	Aside  A material fool!

AUDREY	 Well, I am not fair and therefore I pray the gods
	make me honest.

TOUCHSTONE	Truly, and to cast away honesty upon a foul slut
	were to put good meat into an unclean dish.

AUDREY	I am not a slut, though I thank the gods I am foul.

TOUCHSTONE	Well, praised be the gods for thy foulness!
	sluttishness may come hereafter. But be it as it may
	be, I will marry thee, and to that end I have been
	with Sir Oliver Martext, the vicar of the next
	village, who hath promised to meet me in this place
	of the forest and to couple us.

JAQUES	Aside  I would fain see this meeting.

AUDREY	Well, the gods give us joy!

TOUCHSTONE	Amen. A man may, if he were of a fearful heart,
	stagger in this attempt for here we have no temple
	but the wood, no assembly but hornbeasts. But what
	though? Courage! As horns are odious, they are
	necessary. It is said, many a man knows no end of
	his goods: right many a man has good horns, and
	knows no end of them. Well, that is the dowry of
	his wife tis none of his own getting. Horns?
	Even so. Poor men alone? No, no the noblest deer
	hath them as huge as the rascal. Is the single man
	therefore blessed? No: as a walled town is more
	worthier than a village, so is the forehead of a
	married man more honourable than the bare brow of a
	bachelor and by how much defence is better than no
	skill, by so much is a horn more precious than to
	want. Here comes Sir Oliver.

	Enter SIR OLIVER MARTEXT

	Sir Oliver Martext, you are well met: will you
	dispatch us here under this tree, or shall we go
	with you to your chapel?

SIR OLIVER MARTEXT	Is there none here to give the woman?

TOUCHSTONE	I will AMZ FQEQ RSW HD FUGZ MU LWA UQW.

VHW HVUSKC HENPQBZ	PCNFE, XRS UOBP SQ IDSKW, UC PRS UQWSUKPK HV WUF BYNUNX.

UKAMSP	KNLKWNUDZ

	HEMWYSR, GWHRQKR	UVV FDGS RSE.

ZMMNRPZMRA	ZIIW KSAR, ZIIW UQBPSE ROQFKQNQXVP: MWY WI XWO,
	VHW? EIO ENK SSEX YASB UQP: ZIK DVN XWN UHW XWHN
