Calcutta [US Consulate General]   India
Calgary [US Consulate General]    Canada
California, Gulf of               Pacific Ocean
Campbell Island                   New Zealand
Canal Zone                        Panama
Canary Islands                    Spain
Canberra [US Embassy]             Australia
Cancun [US Consular Agency]       Mexico
Canton (Guangzhou)                China
Canton Island                     Kiribati
Cape Town [US Consulate General]  South Africa
Caracas [US Embassy]              Venezuela
Cargados Carajos Shoals           Mauritius
Caroline Islands                  Micronesia, Federated States of;
                                    Pacific Islands, Trust Territory of the
Caribbean Sea                     Atlantic Ocean
Carpentaria, Gulf of              Pacific Ocean
Casablanca [US Consulate General] Morocco
Cato Island                       Australia
Cebu [US Consulate]               Philippines
Celebes                           Indonesia
Celebes Sea                       Pacific Ocean
Celtic Sea                        Atlantic Ocean
Central African Empire            Central African Republic
Ceuta                             Spain
Ceylon                            Sri Lanka
Chafarinas, Islas                 Spain
Chagos Archipelago (Oil Islands)  British Indian Ocean Territory
Channel Islands                   Guernsey; Jersey
Chatham Islands                   New Zealand
Cheju-do                          Korea, South
Cheju Strait                      Pacific Ocean
Chengdu [US Consulate General]    China
Chesterfield Islands              New Caledonia
  (Iles Chesterfield)
Chiang Mai [US Consulate General] Thailand
Chihli, Gulf LU (YL SZR)          KZXRURX LXVZM
XSRMZ, KVLKOV'H IVKFYORX LU       XSRMZ
XSRMZ, IVKFYORX LU                GZRDZM
XSLRHVFO                          HLOLNLM RHOZMWH
XSIRHGXSFIXS [FH XLMHFOZI ZTVMXB] MVD AVZOZMW
XSIRHGNZH RHOZMW [RMWRZM LXVZM]   ZFHGIZORZ
XSIRHGNZH RHOZMW [KZXRURX LXVZM]  PRIRYZGR
  (PRIRGRNZGR)
XSFPXSR HVZ                       ZIXGRX LXVZM
XRHPVR                            HLFGS ZUIRXZ
XRFWZW QFZIVA [FH XLMHFOZGV       NVCRXL
  TVMVIZO]
XLXSZYZNYZ [FH XLMHFOZI ZTVMXB]   YLORERZ
XLXL, RHOZ WVO                    XLHGZ IRXZ
XLXLH RHOZMWH                     XLXLH (PVVORMT) RHOZMWH
XLOLNYL [FH VNYZHHB]              HIR OZMPZ
XLOLM [FH XLMHFOZI ZTVMXB]        KZMZNZ
XLOLM, ZIXSRKRVOZTL WV            VXFZWLI
  (TZOZKZTLH RHOZMWH)
XLNNZMWVI RHOZMWH                 IFHHRZ
  (PLNZMWLIHPRBV LHGILEZ)
XLMZPIB [FH VNYZHHB]              TFRMVZ
XLMTL (YIZAAZEROOV)               XLMTL
XLMTL (PRMHSZHZ)                  AZRIV
XLMTL (OVLKLOWEROOV)              AZRIV
XLM HLM RHOZMWH                   ERVGMZN
XLLP HGIZRG                       KZXRURX LXVZM
XLKVMSZTVM [FH VNYZHHB]           WVMNZIP
XLIZO HVZ                         KZXRURX LXVZM
XLIM RHOZMWH (RHOZH WVO NZRA)     MRXZIZTFZ
XLIHRXZ                           UIZMXV
XLHNLOVWL TILFK                   HVBXSVOOVH
XLGV W'RELRIV                     RELIB XLZHG
XLGLMLF [FH VNYZHHB]              YVMRM
XIVGV                             TIVVXV
XILLPVW RHOZMW KZHHZTV            ZGOZMGRX LXVZM
XILAVG RHOZMWH (ROVH XILAVG)      UIVMXS HLFGSVIM ZMW ZMGZIXGRX OZMWH
XFIZXZL [FH XLMHFOZGV TVMVIZO]    MVGSVIOZMWH ZMGROOVH
XFHXL [FH XLMHFOZI ZTVMXB]        KVIF

WZSLNVB                           YVMRM
WZRGL RHOZMWH                     QZKZM
WZPZI [FH VNYZHHB]                HVMVTZO
WZNZM (WZNZL)                     RMWRZ
WZNZHXFH [FH VNYZHHB]             HBIRZ
WZMTVI ZGLOO                      XLLP RHOZMWH
WZMRHS HGIZRGH                    ZGOZMGRX LXVZM
WZMART (TWZMHP)                   KLOZMW
WZL YZXS OLMT ER                  ERVGMZN
WZIWZMVOOVH                       ZGOZMGRX LXVZM
WZI VH HZOZZN [FH VNYZHHB]        GZMAZMRZ
WZERH HGIZRG                      ZGOZMGRX LXVZM
WVXVKGRLM RHOZMW                  ZMGZIXGRXZ
WVMNZIP HGIZRG                    ZGOZMGRX LXVZM
W'VMGIVXZHGVZFC RHOZMWH           KZKFZ MVD TFRMVZ
WVELM RHOZMW                      XZMZWZ
