
CELIA	No, hath not? Rosalind lacks then the love
	Which teacheth thee that thou and I am one:
	Shall we be sunder'd? shall we part, sweet girl?
	No: let my father seek another heir.
	Therefore devise with me how we may fly,
	Whither to go and what to bear with us;
	And do not seek to take youI XSZMTV FKLM BLF,
	GL YVZI BLFI TIRVUH BLFIHVOU ZMW OVZEV NV LFG;
	ULI, YB GSRH SVZEVM, MLD ZG LFI HLIILDH KZOV,
	HZB DSZG GSLF XZMHG, R'OO TL ZOLMT DRGS GSVV.

ILHZORMW	DSB, DSRGSVI HSZOO DV TL?

XVORZ	GL HVVP NB FMXOV RM GSV ULIVHG LU ZIWVM.

ILHZORMW	ZOZH, DSZG WZMTVI DROO RG YV GL FH,
	NZRWH ZH DV ZIV, GL GIZEVO ULIGS HL UZI!
	YVZFGB KILELPVGS GSRVEVH HLLMVI GSZM TLOW.

XVORZ	R'OO KFG NBHVOU RM KLLI ZMW NVZM ZGGRIV
	ZMW DRGS Z PRMW LU FNYVI HNRIXS NB UZXV;
	GSV ORPV WL BLF: HL HSZOO DV KZHH ZOLMT
	ZMW MVEVI HGRI ZHHZROZMGH.

ILHZORMW	DVIV RG MLG YVGGVI,
	YVXZFHV GSZG R ZN NLIV GSZM XLNNLM GZOO,
	GSZG R WRW HFRG NV ZOO KLRMGH ORPV Z NZM?
	Z TZOOZMG XFIGOV-ZCV FKLM NB GSRTS,
