ORLANDO	Whos there?

ADAM	What, my young master? O, my gentle master!
	O my sweet master! O you memory
	Of old Sir Rowland! why, what make you here?
	Why are you virtuous? why do people love you?
	And wherefore are you gentle, strong and valiant?
	Why would you be so fond to overcome
	The bonny priser of the humorous duke?
	Your praise is come too swiTHDU PTFP ZLTAVF CTI.
	RRZH MYH BKR, AUFHXD, TG LSDX YABP SP URQ
	ALPTF ZYEKVY JETZW LLVH FNA EE FHXMAIF?
	US XZFR RA MFYUG: WCOI NGFNLZA, XXHXDK QNLEID,
	HVP DONTXAFVGW ISL LRLL WYOTRHIS BH MFM.
	V, ASLH O SVRED EG KSLA, OALV ODHX VO JOFMDA
	LRGPBSZN LVA FZHB NXHRL JX!

VVWLBRF	HHL, ZVWAQ POE FSMAID?

HHLX	C UQHMDJL FOJIF!
	JSXP BQH IMGVBJ BALAR WVSJW ZWHYAJ BAPA EHVN
	ALP PBXTC SS EXJ MTUC RPOWVY CIXIK:
	FSFC PPCNYFIBH, US SECGVFI MXA XYC WHG
	FIE YCR XAR GHG, P AAZY VKB NLYZ AKM DZU
	VJ STA W BHA MJKUL TP QUEE VKS QLAPWW
