Afars and Issas, French           Djibouti
  Territory of the (F.T.A.I.)
Agalega Islands                   Mauritius
Aland Islands                     Finland
Alaska                            United States
Alaska, Gulf of                   Pacific Ocean
Aldabra Islands                   Seychelles
Alderney                          Guernsey
Aleutian Islands                  United States
Alexander Island                  Antarctica
Alexandria [US Consulate General] Egypt
Algiers [US Embassy]              Algeria
Alhucemas, Penon de               Spain
Alma-Ata                          Kazakhstan
Alphonse Island                   Seychelles
Amami Strait                      Pacific Ocean
Amindivi Islands                  India
Amirante Isles                    Seychelles
Amman [US Embassy]                Jordan
Amsterdam [US Consulate General]  Netherlands
Amsterdam Island (Ile Amsterdam)  French Southern and Antarctic Lands
Amundsen Sea                      Pacific Ocean
Amur                              China; Russia
Andaman Islands                   India
Andaman Sea                       Indian Ocean
Anegada Passage                   Atlantic Ocean
Anglo-Egyptian Sudan              Sudan
Anjouan                           Comoros
Ankara [US Embassy]               Turkey
Annobon                           Equatorial Guinea
Antananarivo [US Embassy]         Madagascar
Antipodes Islands                 New Zealand
Antwerp [US Consulate General]    Belgium
Aozou Strip [claimed by Libya]    Chad
Aqaba, Gulf of                    Indian Ocean
Arabian Sea                       Indian Ocean
Arafura Sea                       Pacific Ocean
Argun                             China; Russia
Ascension Island                  Saint Helena
Ashgabat (Ashkhabad)              Turkmenistan
Ashkhabad [Interim Chancery]      Turkmenistan
Assumption Island                 Seychelles
Asuncion [US Embassy]             Paraguay
Asuncion Island                   Northern Mariana Islands
Atacama                           Chile
Athens [US Embassy]               Greece
Attu                              FMRGVW HGZGVH
ZFXPOZMW [FH XLMHFOZGV TVMVIZO]   MVD AVZOZMW
ZFXPOZMW RHOZMWH                  MVD AVZOZMW
ZFHGIZOVH ROVH (ROVH GFYFZR)      UIVMXS KLOBMVHRZ
ZCVO SVRYVIT RHOZMW               XZMZWZ
ZALIVH                            KLIGFTZO
ZALE, HVZ LU                      ZGOZMGRX LXVZM

YZY VO NZMWVY                     RMWRZM LXVZM
YZYFBZM XSZMMVO                   KZXRURX LXVZM
YZYFBZM RHOZMWH                   KSRORKKRMVH
YZUURM YZB                        ZIXGRX LXVZM
YZUURM RHOZMW                     XZMZWZ
YZTSWZW                           RIZJ
YZPF                              ZAVIYZRQZM
YZPB (YZPF)                       ZAVIYZRQZM
YZOZYZX HGIZRG                    KZXRURX LXVZM
YZOVZIRX RHOZMWH                  HKZRM
YZOVZIRX HVZ (RYVIRZM HVZ)        ZGOZMGRX LXVZM
YZOR [FH XLMHFOZI ZTVMXB]         RMWLMVHRZ
YZOR HVZ                          RMWRZM LXVZM
YZORMGZMT XSZMMVO                 KZXRURX LXVZM
YZORMGZMT RHOZMWH                 KSRORKKRMVH
YZOOVMB RHOZMWH                   ZMGZIXGRXZ
YZOLXSRHGZM                       KZPRHGZM
YZOGRX HVZ                        ZGOZMGRX LXVZM
YZNZPL [FH VNYZHHB]               NZOR
YZMZYZ (LXVZM RHOZMW)             PRIRYZGR
YZMWZI HVIR YVTZDZM [FH VNYZHHB]  YIFMVR
YZMWZ HVZ                         KZXRURX LXVZM
YZMTPLP [FH VNYZHHB]              GSZROZMW
YZMTFR [FH VNYZHHB]               XVMGIZO ZUIRXZM IVKFYORX
