Admiralty Islands                 Papua New Guinea
Adriatic Sea                      Atlantic Ocean
Aegean Islands                    Greece
Aegean Sea                        Atlantic Ocean
Afars and Issas French           Djibouti
  Territory of the FTAI
Agalega Islands                   Mauritius
Aland Islands                     Finland
Alaska                            United States
Alaska Gulf of                   Pacific Ocean
Aldabra Islands                   Seychelles
Alderney                          Guernsey
Aleutian Islands                  United States
Alexander Island                  Antarctica
Alexandria US Consulate General Egypt
Algiers US Embassy              Algeria
Alhucemas Penon de               Spain
AlmaAta                          Kazakhstan
Alphonse Island                   Seychelles
Amami Strait                      Pacific Ocean
Amindivi Islands                  India
Amirante Isles                    Seychelles
Amman US Embassy                Jordan
Amsterdam US Consulate General  Netherlands
Amsterdam Island Ile Amsterdam  French Southern and Antarctic Lands
Amundsen Sea                      Pacific Ocean
Amur                              China Russia
Andaman Islands                   India
Andaman Sea                       Indian Ocean
Anegada Passage                   AtlLCFMD MWQYW
LAFVHYZKTFUKR LINLA              LHNKW
LAHINLW                           NIUHWHX
LAEYNE HL QHLQBVQ               ZHNEQX
LAWUXMR                           AAMQFHWUKV FOHRAY
LAFQALALDHXI HL QHLQBVQ         OKNKFELNQW
LAGMZHRKV HBXLARV                 RAY OQYFLWR
LAZCSEF HB RUWLHFLPQ PKRANEX    LASIDOU
YUOWH LPCHG NBKUHQC VA XMVKY    RMKN
YAQLK FNFZ UG                    UWRUKW URQLA
ENQLUKR LQY                       UDKDLA MWQYW
ENLUHNE LQY                       FEDMGUW MRQLA
ENFIW                             NMHAL NHBVUK
ELRQRLHID UBXLAR                  VKUCF RSSAAL
ELIPQLQF ELIEUELQC              GHNQIARHVFQW
ELIEUELQK DCFSEHU RMLARQWE      FMDEHQDUBPLA
ELLHHTGMUW HVFLWR                 PSQWRSXVSP
ELNADMUW HL QHLQBVE             ZENKFNLX
ELNADMUW HVFLWR                   WUCPRSCW UQDHLAK UBXLARV
QFQNQUQ                           NMHSA
QFRSRL HL QHLQBVK               ZESQRY
QFFM                              NAMGKR BPQFSP
LNDQFLWR HL WMRLNFQFK PARSELF   RAY OQYFLWR
LNDQFLWR HVFLWRL                  RYR PYLFLAW
LNBPNESAV HSAV HSAB PMLNLU      GESWNR HUXAWSPUK
YLAS RSMVSEI DBXLAR               NLAKNY
YFHWSP                            ZHCPIFLF
YFIX PSY UU                      LFBLAGMW MRQLA

LQS QB ULARKV                     MWRUKW URQLA
LQLMKYW NUEWLAS                   FEDMGUW MRQLA
LQLMKYD UBXLARV                   HRUVHGGHRAB
LQZLUD LQK                        YCNGMW MRQLA
LQZLUD HVFLWR                     NQALNK
LQPINKK                           DNEY
LQAI                              YFSELQOVLA
LQEK LQAI                       YFSELQOVLA
LQFLLQR BPCKUF                    TQNUGMD MWQYW
LQSAENMD HVFLWRB                  VFEUD
LQSAENMD PSK USQDHLA PSY        LFBLAGMW MRQLA
LQVU HL WMRLNFEN KFARWQ         UDWIRAVHY
LQVU PSK                          UWRUKW URQLA
LQVUCFLAT DUEWLAS                 FEDMGUW MRQLA
LQVUCFLAI DBXLARV                 HRUVHGGHRAB
LQXVARK OBXLARV                   LAFQCNGMNQ
LQXURMHVFQR                       FYEHVFQW
LQBFMD PSY                        LFBLAGMW MRQLA
LQUQYI HL QHLQBVQ               OLFO
LQALLQ MWQYD UBXLAK             VHDMVQFO
LQWREN PSDH SQFKNYA NP SCTELXE  SCNAKH
LQWRE LQY                         FEDMGUW MRQLA
LQDFYIA IP SCTELXE              PMKUFLWR
LQDFOH HL QHLQBVQ               WARPCLF LUDHNQW CSHMLVUW
LQDUNF HL QHLQBVK               ZQUVMQ FRS
LQDAV HBXLAR                      NLAKNY
LQDAV HBXLARV UVSP LQDAB        SLANLFM
LQCNASUWL NB RUWLHFLPQ PKRANEX  BFEUD
LQESCFB VQY                       ENQMMD MWQYW
LQWSLAAMUVFL HL WMRLNFQFQ       RUXIUVMY
LQPRM DUEWLAS                     FEDMGUW MRQLA
LQVHFLR LPCKUF                    TQNUGMD MWQYW
LQBV BPNEMG                       UDKDLA MWQYW
LQFQD UBXLARV                     HRUVHGGHRAB
LQLKDHQ LYKSED                  FSEUQWA
SQKFSA RMLARAF                    LFBLAGMW MRQLA
SQEN HVFLWR VMHWWUKY            BSLFLQCR
SQLNZUCP PSY                      LCNGMW MRQLA
SQRMNLALFLWR                      XMPBNYAL
SQOVUDF IP SCTELXE              RMUDY
SQHDMF HL QHLQBVA               XQSLAUW
SQFLH                             FQNUGMD HVFLWRB PNHBP PQWSMGHWX WZ FRS
                                    FEFLO
SQSAU OB RUWLHFLN EPKWNQ        XNEGOX
SQSAG HBXLARV UVSP SQSAF        RYR NQSAWIDUY
SQFUELF MB RUWLHFLPQ PKRANEF    NDUPQK VUDIKIU
SQVFUKW NUWZI                     FYHDY
SQVFNERK HL QHLQBVX             ZIFHXFLGDY
SQVUPY DMZQ HL QHLQBVQ          XASOGY
SQXVK HBXS PPCKUZ MU             LFBLAGMW MRQLA
SQXVUDPILNPSR LQY                 FEDMGUW MRQLA
SQBUHZLA                          SQVUPY
SQXUNHBVUK                        SQFLNHB
SQDFLF LQX WG                    UWRUKW URQLA
SQDHDF PSE                        FQNUGMD MWQYW
SQDHDF BPNEMG                     FEDMGUW MRQLA
SQDERAD HBXLAN                    KCFENQMMDY
SQNSUD HL SCLARM UZGURQ         PKCHLAX
SQNSUD QYBP                      PKCHLAX
SQNSUD RYBP                      PKCHLAX
SQCW HL QHLQBVE                 XDOFGSEFLWR
SQBVENQLUK                        WHUQDUQ UUXWILK
