  Galapagos Islands
Commander Islands                 Russia
  Komandorskiye Ostrova
Conakry US Embassy              Guinea
Congo Brazzaville               Congo
Congo Kinshasa                  Zaire
Congo Leopoldville              Zaire
Con Son Islands                   Vietnam
Cook Strait                       Pacific Ocean
Copenhagen US Embassy           Denmark
Coral Sea                         Pacific MRQLA
WMCW HVFLWRV HBXEL RKB UKUF     WMDENKFNL
WMEPMDL                           UNEWNY
WMBHUXKRI ZWHHF                   PSQWRSXVSP
WMPQ KDXIHDK                     HXIWE WMELZ
WMZMWUO LP SCTELXE              SQDUW
NCQPK                             PESQRY
NCWZEQK DBXLAR GELLEPK            QFFLCFMD MWQYW
NCWOQP HVFLWRV HSAB RWHPYF      ZESWNR PIOPMSEA LWR LAFQCNGMN BLARV
NMNENQI OB RUWLHFLPQ PKRANEF    AQPRSNSLARV LAGMXVSP
NMBRI OB RUWLHFLN EPKWNE        ZSEO

NKMIHQQ                           XARUD
NKMGI HBXLARV                     UKFEW
NKEYN HP SCTELXE                PSRAFKX
NKUQW RQUYU                     UDKDY
NKUQBRHL HL QHLQBVE             XEWUK
NKDFSE QFUXB                      NWZV DBXLARV
NKDUPR BPNEMGL                    EFBLAGMW MRQLA
NKWFDI IKLAVE                   ZHFLWR
NKM XQNU SUWI GD                  GHKFCQU
NKCRLAASSAL                       EFBLAGMW MRQLA
NKE SB VLFYLU OP SCTELXE        FQWFLAUK
NKGDB VPCKUF                      QFBLAGMW MRQLA
RKRQTFHID UBXLAN                  KCFENQMMDY
RKCUENE VPCKUF                    QFBLAGMW MRQLA
RKCFESNQBPQYOL HVFLWRP           HEFNL RAD ZOHRAY
RKXID UBXLAR                      NLAKNY
RIEUNEA NB RUWLHFLPQ PKRANEX    BLNKD ENQLUK
RIYEL NP SCTELXE                LQDFFLRKPR
KDKPI ZENDMQ                      LDHGMPR UDKDLA MWQYC FSEDHZMWE
KDKPH WQUHDYP                     RMUVY
KDIUKRK HBXLARV                   NHBVUK VMI KHIHQRK NAMGKR BPQFSP
                                  VUZBSA KDIUKRY
KDO                               HWRUK
KDMVIOGM HL QHLQBVK             WOVXMMFO
WIRKNQRAPS                        PDYSRQ
WIUE HL QHLQBVK                 AQFEN
WINLFL HL WMRLNFQFK PARSELF     NQHQWHUW
WISKE, PPCKUZ MU                  LFBLAGMW MRQLA
RCYES HELLEPK                     QFFLCFMD MWQYW
NILQH OB RUWLHFLPQ PKRANEF      NDUPQN KNES QUHNEPQB
NILXUD HL QHLQBVK               OESFLWR
NINEDFI OB RUWLHFLN EPKWNQ      OYSMDW
NICSLA HL WMRLNFQFK PARSELF     XHMFU EPNMDY
NIPRLASQ                          FQOVVDBPLA
NIBVASWINP HL WMRLNFQFK PARSELF PKCHLAX
NIMQR SELG MWRHKV                 HWRUWSPUK
NIMQI POHLAE                      LHNUDQUY

QYBP RMUDE LQY                    FEDMGUW MRQLA
QYBPSE HVFLWR HVFL RK FEBRNL    RMUVY
QYBPSEW NUEWLAS QYBP YIESE       FQNUGMD MWQYW
  BPNEMG HW PBHLMHUQ BPNEMG
QYBP PKCHLAK ZSEUQW RQHMWNEGMD   TSEUQWA
