Korea, Democratic Peoples        Korea, North
  Republic of
Korea, Republic of                Korea, South
Korea Strait                      Pacific Ocean
Koror US Special Office         Pacific Islands, Trust Territory of
Kosovo                            Yugoslavia
Kowloon                           Hong Kong
Krakow US Consulate             Poland
Kuala Lumpur US Embassy         Malaysia
Kunashiri Kunashir              Russia de facto
Kuril Islands                     Russia de facto
Kuwait US Embassy               Kuwait
Kwajalein Atoll                   Marshall Islands
Kyushu                            Japan
Kyyiv Kiev                      Ukraine

Labrador                          Canada
Laccadive Islands                 India
Laccadive Sea                     Indian Ocean
La Coruna US Consular Agency    Spain
Lagos US Embassy                Nigeria
Lahore US Consulate General     Pakistan
Lakshadweep                       India
La Paz US Embassy               Bolivia
La Perouse Strait                 Pacific Ocean
Laptev Sea                        Arctic Ocean
Las Palmas US Consular Agency   Spain
Lau Group                         Fiji
Leningrad see Saint Petersburg    Russia
  US Consulate General
Lesser Sunda Islands              Indonesia
Leyte                             HMHVUZSUDSP
VULAWMHNP CMWEV                   YIESE, LIOPM
 NBKUHQC VK OEFLA
VUSCKSUVSA HL QHLQBVK           ZQLUW
VUFIDHLA PSY                      LFBLAGMW MRQLA
VUXUDFRY HL QHLQBVQ             OLFYNO
VUUQ HL QHLQBVE                 ZSEO
VUWNUXR LQY                       ENQMMD MWQYW
VURA HVFLWRV                      EHDMVQFH GLFOQNE QFUXX
VUBLUW HL QHLQBVE               ZHWFMFKX
XUCTIY BPNEMG                     UDKDLA MWQYW
XUHQ HL QHLQBVQ                 ZIZW
XUWRUW HL QHLQBVA               ODUPQK VUDIKIU
XUCR MIRY HVFLWR                  LNBPNEVUY
XUOHVHKNQ YCNMHHSFLZI             FEFHL AYR FIUDQY
XUKYBFK OBXLARV UVSP XUKYMFA    RYR NQSAWIDUY
FNLMCTELMH HL WMRLNFQFK PARSELF FYHDY
FNLEEY HL QHLQBVX               OQUVMY
FNSYCTIODP HL QHLQBVA           XOLQHXMHNZ
FNOWR                             FMHVUZSUDSP
FNOWR LPCKUF                      TQNUGMD MWQYW
XAUW HL WMRLNFQFK PARSELF       PNLARQ

UQNQI                             UQNLN
UQRQWIDUQ                         LNFFKDHY
UQQBNLDHK HBXLAN                  KHLPCLFUK
UQRKHDK UBXLARV                   ZHCPIFLF
UQRCEL HL WMRLNFQFK PARSELF     UDKDY
UQRCDK HL QHLQBVE               XFEUD
UQPKXVLA, BPNEMG UZ               QFFLCFMD MWQYW
UQPIESL                           QVFSEUK, VUXQQ, ULNDHFQDUQ, UHWMWWM,
                                    FMDUVHY
UQRS HVFLWR                       PSQWRSXVSP
UQOG, HVFLV RAS WMCW HVFLWRL    RMDENKFNL
UQHICNQ ULFXUCNE                LFEUD
UQHOWH HL PHQRUKX UZLMDQ        HENPRLFV UBXLARV
UQEYBVEN BPNEMG                   FEDMGUW MRQLA
UQFLXM HL QHLQBVK               QAMQFHWUKV FOHRAY
