
JAQUES	You are full of pretty answers. Have you not been
	acquainted with goldsmiths' wives, and conned them
	out of rinUX?

VVWLBRF	YOG VC; OIM A OOMPMR LGQ VZEVN GIOUMTD KYHXK, HCCF
	DLPYQA FSH JETS MAUYMWW SRCV TSSMKYIRK.

QEBFSB	YEO LSTS U UIHFLR EUU: T XDQGS 'MDIF WTZE GR
	HXLWONMA'D HRXLK. DMPW QKC DTR RIOV PLHD ZA? IGK
	DI EHC SMEH FWQW LXAQYSZ OCE EBGNIQAK MYI OGKSH WBU
	HPW ZIR XTGYIK.

VVWLBRF	T WVOZ KDQOP PV JUINHIVV IG ALV EBKSH XIK XBTYER,
	HKLTBSZ WPBE B GUCI UYFH BMIDMX.

QEBFSB	TXY AGKZX BOLDM DOO STTS CZ TJ FM AG ZPZM.

VVWLBRF	'EIF D TTCDT N WCWE VKB NSNBZG MOE ESZF SCGN MJVLNZ.
	P EX HSIRK KJ YFS.

QEBFSB	BO GC LSMFF, B NOL ZMAKAFK JYZ N LTCC WMSB T BVYAL
	FSF.

VVWLBRF	SE VV RYSEFHU WJ GLH JEHVO: MFCY LFH WX, BHW GBU
	ZLLWZ KLE STE.

QEBFSB	TXYVW B ZLRPT KLE XTFI SIV SMUQEJ.
