Admiralty Islands                 Papua New Guinea
Adriatic Sea                      Atlantic Ocean
Aegean Islands                    Greece
Aegean Sea                        Atlantic Ocean
Afars and Issas French           Djibouti
  Territory of the FTAI
Agalega Islands                   Mauritius
Aland Islands                     Finland
Alaska                            United States
Alaska Gulf of                   Pacific Ocean
Aldabra Islands                   Seychelles
Alderney                          Guernsey
Aleutian Islands                  United States
Alexander Island                  Antarctica
Alexandria US Consulate General Egypt
Algiers US Embassy              Algeria
Alhucemas Penon de               Spain
AlmaAta                          Kazakhstan
Alphonse Island                   Seychelles
Amami Strait                      Pacific Ocean
Amindivi Islands                  India
Amirante Isles                    Seychelles
Amman US Embassy                Jordan
Amsterdam US Consulate General  Netherlands
Amsterdam Island Ile Amsterdam  French Southern and Antarctic Lands
Amundsen Sea                      Pacific Ocean
Amur                              China Russia
Andaman Islands                   India
Andaman Sea                       Indian Ocean
Anegada Passage                   Atlantic Ocean
AngloEgyptian Sudan              Sudan
Anjouan                           Comoros
Ankara US Embassy               Turkey
Annobon                           Equatorial Guinea
Antananarivo US Embassy         Madagascar
Antipodes Islands                 New Zealand
Antwerp US Consulate General    Belgium
Aozou Strip claimed by Libya    Chad
Aqaba Gulf of                    Indian Ocean
Arabian Sea                       Indian Ocean
Arafura Sea                       Pacific Ocean
Argun                             China Russia
Ascension Island                  Saint Helena
Ashgabat Ashkhabad              Turkmenistan
Ashkhabad Interim Chancery      Turkmenistan
Assumption Island                 Seychelles
Asuncion US Embassy             Paraguay
Asuncion Island                   Northern Mariana Islands
Atacama                           Chile
Athens US Embassy               Greece
Attu                              United States
Auckland US Consulate General   New Zealand
Auckland Islands                  New Zealand
Australes Iles Iles Tubuai      French Polynesia
Axel Heiberg Island               Canada
Azores                            Portugal
Azov Sea of                      Atlantic Ocean

Bab el Mandeb                     Indian Ocean
Babuyan Channel                   Pacific Ocean
Babuyan Islands                   Philippines
Baffin Bay                        Arctic Ocean
Baffin Island                     Canada
Baghdad                           Iraq
Baku                              Azerbaijan
Baky Baku                       Azerbaijan
Balabac Strait                    Pacific Ocean
Balearic Islands                  Spain
Balearic Sea Iberian Sea        Atlantic Ocean
Bali US Consular Agency         Indonesia
Bali Sea                          Indian Ocean
Balintang Channel                 Pacific Ocean
Balintang Islands                 Philippines
Balleny Islands                   Antarctica
Balochistan                       Pakistan
Baltic Sea                        Atlantic Ocean
Bamako US Embassy               Mali
Banaba Ocean Island             Kiribati
Bandar Seri Begawan US Embassy  Brunei
Banda Sea                         Pacific Ocean
Bangkok US Embassy              Thailand
Bangui US Embassy               Central African Republic
Banjul US Embassy               Gambia The
Banks Island                      Canada
Banks Islands Iles Banks        Vanuatu
Barcelona US Consulate General  Spain
Barents Sea                       Arctic Ocean
Barranquilla US Consulate       Colombia
Bashi Channel                     Pacific Ocean
Basilan Strait                    Pacific Ocean
Bass Strait                       Indian Ocean
Batan Islands                     Philippines
Bavaria Bayern                  Germany
Beagle Channel                    Atlantic Ocean
Bear Island Bjornoya            Svalbard
Beaufort Sea                      Arctic Ocean
Bechuanaland                      Botswana
Beijing US Embassy              China
Beirut US Embassy               Lebanon
Belau                             Pacific Islands Trust Territory of the
                                    Palau
Belem US Consular Agency        Brazil
Belep Islands Iles Belep        New Caledonia
Belfast US Consulate General    United Kingdom
Belgian Congo                     Zaire
Belgrade US Embassy             Yugoslavia
Belize City US Embassy          Belize
Belle Isle Strait of             Atlantic Ocean
Bellinghausen Sea                 Pacific Ocean
Belmopan                          Belize
Belorussia                        Belarus
Bengal Bay of                    Indian Ocean
Bering Sea                        Pacific Ocean
Bering Strait                     Pacific OKJIP
IICVBFV ZCYEEL                    SYTNUCGBCR
IICWWO YJ MZNHUI FFSKJS         LJZOETC
IICWWO IRDB                      TIRETTC
IICWWO AVDB                      TAVETTC
IICY IT IDOUKWK                 TWALXWNTTMH
IIDDOSETAA                        IONINZO YOYLOHO
