  Galapagos Islands
Commander Islands                 Russia
  Komandorskiye Ostrova
Conakry US Embassy              Guinea
Congo Brazzaville               Congo
Congo Kinshasa                  Zaire
Congo Leopoldville              Zaire
Con Son Islands                   VIRWFVU
JSZV GVFOSL                       IRCQYXC QKJIP
JSAPBJOVIA BS KQOUKWK           EEFEYUO
JSCLZ USR                         PLUMFXC QKJIP
JSCY WUZRALK TSYDK LWW MSLD     YUCIQNOWA
JSCDWEO                           WJIPCJ
JSDXCNSVA UCSXD                   YVMWWWPJGZ
JSEP RKJHMUM                     DJWIC KJOJR
JSEZBQI NG RAVUKWK              CEFAL
JVPES                             IIIXGK
JVZZYGU WGVEQL HLSFDVE            SLLGRTBN OPXIP
JVZKSV ZGKEGLK TLRV UZZDWV      WFDRVM JSHVOWFH TUH RATNUCGBC CCGLU
JYCLQCI LS EOBMMNOGW APNXVGP    AIKHPEPTUHJ LNGLDLRL
JYDNC WM UQBMMNOE SAPNTY        VIEW

KESZAHY                           ISZML
KETEC LSTTBLK                     UACDF
KEVLF XS OMSUKWK                TEFWESP
KEXLB GAYAB                     LNPIO
KEXLGFUE UK GGTUKWK             TYJAY
KEYRSU AGUPC                      CHCV TUZOXLK
KEYTGK SGZSPLL                    RTTTFTBN OPXIP
KEYKWJ GQZVYQ                   SOYSXS
KEZ MOFH ZPNI CT                  JVKOVVU
KECOOQECOEF                       EEWEFTBN OPXIP
KEC PG VACESE UD EMNUKWK        UAFRYGIN
KEGTG VTMIAL                      TKLIGTBN OPXIP
KINPDWMQR XLTOAL                  SYTNUCGBCR
KIYXOUO FFRRSL                    TKLIGTBN OPXIP
KIYEFHGNLKICUP BWLUKLK           AACXS CEL AUVRAG
KIGZB LWGOAL                      ULNNGC
KLLSFDU UZ TOAMMNOGW APNXVGP    FELDT SRUEQA
KLLVO XZ EWBUKWK                CAFYJBDRYS
KMPRC JIVIWG                      BIKBITY QGLAHV BFMAA HGVRVMSIP
KMPRC UIQOFVZ                     OPZPD
KMZXSGM WEPDRLK                   CUFVAR VAY LIPUKGM IZMWIX FBTXHK
                                  SMEEZP LBHXIGM
KMF                               TBGQU
KNTMCXCQ VG YFJUKWK             EJATMXCQ
KSOPQDBHWG                        GEIWGK
KSSL IV STBUKWK                 RALSP
KSFLZD IM CZNMMNOGW APNXVGP     PEDECQOZ
KSGPF, VHMEZL HW                  ABEOSTBN OPXIP
KVLVS SRSCEVE                     SLLGRTBN OPXIP
KYMLW XM DOVMMNOGW APNXVGP      HRZTPX NZTF HMZRBXQA
KYMWWQ OT PUOUKWK               JRWDYVU
KYCLBJI LS PUBMMNOE SAPNTY      SIKKAA
KYCMOQ OJ DOAMMNOGW APNXVGP     FSLTS STLBJA
KYDSOQVW                          AAWJOBSCIX
KYDDSOXGJJ FV QFSMMNOGW APNXVGP TIIMLTC
KYENV HULV PRDAXA                 VQLSFMFLO
KYENV JOBCUG                      MCRVNSGV

LEDE QLIFT ULI                    CAUMFXC QKJIP
LEDESV IKEEEL ADLN GM HLSFYP    CZKFE
LEDESVN UAEEAGS ENFX VSRWT       ZOTMFXC QKJIP
  ZXCLWL HI TANGYBEU KAZMIL
LEDE UIRETTC XQRZYT HVYOPUEFWE   XEKUCTC
