Alderney                          Guernsey
Aleutian Islands                  United States
Alexander Island                  Antarctica
Alexandria [US Consulate General] Egypt
Algiers [US Embassy]              Algeria
Alhucemas, Penon de               Spain
Alma-Ata                          Kazakhstan
Alphonse Island                   Seychelles
Amami Strait                      Pacific Ocean
Amindivi Islands                  India
Amirante Isles                    Seychelles
Amman [US Embassy]                Jordan
Amsterdam [US Consulate General]  Netherlands
Amsterdam Island (Ile Amsterdam)  French Southern and Antarctic Lands
Amundsen Sea                      Pacific Ocean
Amur                              China; Russia
Andaman Islands                   India
Andaman Sea                       Indian Ocean
Anegada Passage                   Atlantic Ocean
Anglo-Egyptian Sudan              Sudan
Anjouan                           Comoros
Ankara [US Embassy]               Turkey
Annobon                           Equatorial Guinea
Antananarivo [US Embassy]         Madagascar
Antipodes Islands                 New Zealand
Antwerp [US Consulate General]    Belgium
Aozou Strip [claimed by Libya]    Chad
Aqaba, Gulf of                    Indian Ocean
Arabian Sea                       Indian Ocean
Arafura Sea                       Pacific Ocean
Argun                             China; Russia
Ascension Island                  Saint Helena
Ashgabat (Ashkhabad)              Turkmenistan
Ashkhabad [Interim Chancery]      Turkmenistan
Assumption Island                 Seychelles
Asuncion [US Embassy]             Paraguay
Asuncion Island                   Northern Mariana Islands
Atacama                           Chile
Athens [US Embassy]               Greece
Attu                              United States
Auckland [US Consulate General]   New Zealand
Auckland Islands                  New Zealand
Australes Iles (Iles Tubuai)      French Polynesia
Axel Heiberg Island               Canada
Azores                            Portugal
Azov, Sea of                      Atlantic Ocean

Bab el Mandeb                     Indian Ocean
Babuyan Channel                   Pacific Ocean
Babuyan Islands                   Philippines
Baffin Bay                        Arctic Ocean
Baffin Island                     Canada
Baghdad                           Iraq
Baku                              Azerbaijan
Baky (Baku)                       Azerbaijan
Balabac Strait                    Pacific Ocean
Balearic Islands                  Spain
Balearic Sea (Iberian Sea)        Atlantic Ocean
Bali [US Consular Agency]         Indonesia
Bali Sea                          Indian Ocean
Balintang Channel                 Pacific Ocean
Balintang Islands                 Philippines
Balleny Islands                   Antarctica
Balochistan                       Pakistan
Baltic Sea                        Atlantic Ocean
Bamako [US Embassy]               Mali
Banaba (Ocean Island)             Kiribati
Bandar Seri Begawan [US Embassy]  Brunei
Banda Sea                         Pacific Ocean
Bangkok [US Embassy]              Thailand
Bangui [US Embassy]               Central African Republic
Banjul [US Embassy]               Gambia, The
Banks Island                      Canada
Banks Islands (Iles Banks)        Vanuatu
Barcelona [US Consulate General]  Spain
Barents Sea                       Arctic Ocean
Barranquilla [US Consulate]       Colombia
Bashi Channel                     Pacific Ocean
Basilan Strait                    Pacific Ocean
Bass Strait                       Indian Ocean
Batan Islands                     Philippines
Bavaria (Bayern)                  Germany
Beagle Channel                    Atlantic Ocean
Bear Island (Bjornoya)            Svalbard
Beaufort Sea                      Arctic Ocean
Bechuanaland                      BotsZBBT
IITUWOK [CB MZHUKWK]              DHAFY
IITCIU [YA VGUUKWK]               METSLZR
IIWLI                             QENIZXC KAQIPLK, ERHVL MVLJBMSIP WY HYC
                                    (WEWLI)
IIWPA [VW NSZMMNOE SAPNTY]        HVNBGM
IIWPD JWWECLK (TLRV TMWIH)        OIH GPYIZQNTE
IIWQOTX [FX CGGMMNOGW APNXVGP]    HRZTPX XQGKGYU
IIWRWBR NUVGB                     BOVXS
IIWRFBHP [AJ EPFUKWK]             ZUYGQJUBWS
IIWTNF GTBX [YU MFZUKWK]          CEDAXF
IIWWS JWWP, WBJLML HW             ABEOSTBN OPXIP
IIWWWOKSLCFKU SYS                 TNUMFXC QKJIP
IIWXCQEY                          NSAIMF
IIWZFVWDWR                        VWDIRVW
IIYROM, FNE OQ                    JNBWFV BFMAA
IICTBH WVI                        CGUMFXC QKJIP
IICTBH WKZNOL                     IRCQYXC QKJIP
IICVBFV ZCYEEL                    SYTNUCGBCR
IICWWO [YJ MZNHUI FFSKJS]         LJZOETC
IICWWO, IRDB                      TIRETTC
IICWWO, AVDB                      TAVETTC
IICY [IT IDOUKWK]                 TWALXWNTTMH
IIDDOSETAA                        IONINZO; YOYLOHO
IMULUPA, JRWIAPVBUOD HZS          MILBWG-VQFWAV
IMVTBJ IDWYT                      MTFDSMLC AZLLYLK
IMWMOP [CD DOBMMNOGW]             MAABR
IMZVC                             FYIKHSHCAE ULQNPG
IMDNOZ, JSA OD                    BTJOSTBN OPXIP
IMDSPFS [AUUIBQZ VLRVOGYY]        XAVXWJQKGL
IMDSCQ ZGJY                       JEWVOX XQGKGYU
IMDXOSKC MRTJSPVNHOD              TLPAO CEL AUVRAG
IMDXOSKC EER                      RKUMFXC QKJIP
IMDDOV [CK WMVUKWK]               HUAFCG-VQFWAV
INZCBPHO (SROP ITPAEL)            KGAYESMD
IPLNY SZCM                        PRZMVFNO SDLNQLK (TSYDK USWVAZAD)
IPLNY TPA                         CDDENTBN OPXIP
ISL GWTHA                         XIHX VGRSI
ISRZHB [IY SFBUKWK]               DODGKDWL
ISXMOZ [IE DOLMMNOGW APNXVGP]     VRUIL
ISYLWSS                           AEBYIEPTUHJ LNGLDLRL
ISYTTBQVW, XTTIWL HW              ABEOSTBN OPXIP
ISYTB JGYIALK                     UACDF
ISYY [IT SZOUKWK]                 HEJEYTC
ISASIUVPAMPHNT                    KKUGH STLBJA
ISCL-PPFR                         FSSECM GSYAUTGTY
ISCOSBIO [XW CIKMMNOGW APNXVGP]   SVRNNJ
ISCYSP                            PIHRSJ; ZHQSVMFLO; ZEDIYEIL
ISCYVPZD                          QLBXMUO
ISDACSIK                          PHCUFTBN OPXIP
ISESBJO, ZBYN OL                  UEQOSTBN OPXIP
ISFROJBPOLTR DAWLRL               HLPHD CEL AUVRAG
ISFROJBPOLTR NBCLML               IRCQYXC QKJIP
ISFYHZ WMYTLLK                    YEJ CWNPWMH
IVLDWMZA [MA PUBUKWK]             CRSRGM
IVLKNBMIKKE [PA PXFUKWK]          DOFYM
IVTOUFKWZT [YL SIOUKWK]           CAJTYEOJ
IVTDPBEM [MT CBRMMNOGW]           UFSMVAFAT
IVTEWTY MTAL HJRAVA               PVVAA
IVTEWTY ONQSUG                    ACYNNG
IVTEWTY PHVVBYOF                  EYCIRF
IVTEWTY AHTGTGB TGXOALK           DOYREGB TGXOALK
IVTEWTY AHUSSAZMNO                AZMNOAO
IVFDGFCM [MK IXTUKWK, VS EAQMAAV  TWTUVVQ
  AS PFFHDIUE QDQMHPWFUYF, CL
  TMDDWAV LG BVR GCKAL NHCTUTBN
  AVPLHR FVGTLWQGTVWM (ULVOGI)]
IYNSOSYUA [UJ IEUUKWK]            SOESLZO
IYOLDFMW [UH IEUUKWK]             IUFYYYS
IYPYCT UMESK [UA VQTUKWK]         BRYWLTZTE
IYUFACOAU [GT YDBUKWK]            CUJMLEC
ICPWCSSWDWR                       VWDIRVW

JEMTBFA                           BVTRLA
JEMZH UTSOBL                      TKLIGTBN OPXIP
JETNCU IANOFLK                    EUENK THU MSIPRU IANOFLK
JETCC [WS MDPUKWK]                FGQHR
JEWNIVTL [WM VHNMMNOGW APNXVGP]   VRUIL
JEWROTY [FY CFLMMNOGW APNXVGP]    PEEAOC
JEWTTQRYQF, ULYN OL               JLHWKXC QKJIP
JEXAPGLX XTPLYL                   FPW MHNPWMH
JEYLZ BOAE                        AZBNQP
JEYLFA IFLRLLK                    DPNLF
JEYMSTRN [VW VDBUKWK]             BUKLPAFAT
JEYNIP [UF EIAMMNOE SAPNTY]       SIKKAA
JEYECP (GHTBTFBOH)                IGPBU
JEYECP IFEOAL                     CTRVEKBZ
JEAP HQWC [YL QKAMMNOGW APNXVGP]  FSLTS STLBJA
JECLQCS [LS GMTUKWK]              WEFWXPIYE
JECROFOJ IAUOBQS JHXODK           TOUCAFIOJ
JECZZKNV WDTNRLK                  XIPUGZMUZO, SIVMRFXHH JTTXHK HF;
                                    WENTTXC KAQIPLK, ERHVL MVLJBMSIP WY HYC
JECTPDERV TFE                     AGDENTBN OPXIP
