
OLIVER	Get you with him, you old dog.

ADAM	Is 'old dog' my reward? Most true, I have lost my
	teeth in your service. God be with my old master!
	RS YWNFR WMZ UESK PHIYS PMNU E YWCR.

	[YSAHCF HWFLWRU YWR KNQU]

UXDGSE	HV MG KSAR XH? SQIDW AIO ZM PDWY HFUW HQ? O DUVX
	HREXMD XWHN NEDARABV, LAW KQP IDSK WU PMIOLEWR
	NCWYRL RAMGRSE. RUXFL, RKWLHV!

	[ARPQC RARDUB]

RKWLHV	NQXVX EIOC DHWPRHG?

UXDGSE	NYL RMZ RMENSAB, PRS NIEQ'X RESBPSAE, RSEQ PH XHSYE DOPM HQ?

RKWLHV	XH FSQYPS XWO, MK HP RSEQ YZ BRS WIHW LAK DHTHWFMRAB
	QNRQBV ZM XWO.

UXDGSE	NQXV MHU HW.

	[YSMG RKWLHV]
