German Federal Republic of        Germany
  West Germany
Gibraltar, Strait of              Atlantic Ocean
Gilbert Islands                   Kiribati
Goa                               India
Gold Coast                        Ghana
Golan Heights                     Syria
Good Hope, Cape of                South Africa
Goteborg US Consulate General   Sweden
Gotland                           Sweden
Gough Island                      Saint Helena
Grand Banks                       Atlantic Ocean
Grand Cayman                      Cayman Islands
Grand Turk US Consular Agency   Turks and Caicos Islands
Great Australian Bight            Indian Ocean
Great Belt Store Baelt          Atlantic Ocean
Great Britain                     United Kingdom
Great Channel                     Indian Ocean
Greater Sunda Islands             Brunei Indonesia Malaysia
Green Islands                     Papua New Guinea
Greenland Sea                     Arctic Ocean
Grenadines, Northern              Saint Vincent and the Grenadines
Grenadines, Southern              Grenada
Guadalajara                       Mexico
 US Consulate General
Guadalcanal                       Solomon Islands
Guadalupe, Isla de                Mexico
Guangzhou US Consulate General  China
Guantanamo US Naval Base        Cuba
Guatemala US Embassy            Guatemala
Gubal, Strait of                  Indian Ocean
Guinea, Gulf of                   ZGOZMGRX LXVZM
TFZBZJFRO FH XLMHFOZGV TVMVIZO  VXFZWLI

SZZKZR TILFK                     GLMTZ
SZYLNZR RHOZMWH                   IFHHRZWV UZXGL
SZTFV,GSV FH VNYZHHB            MVGSVIOZMWH
SZRUZ FH XLMHFOZI ZTVMXB        RHIZVO
SZRMZM WZL                        XSRMZ
SZORUZC FH XLMHFOZGV TVMVIZO    XZMZWZ
SZONZSVIZ                         RMWLMVHRZ
SZNYFIT FH XLMHFOZGV TVMVIZO    TVINZMB
SZNROGLM FH XLMHFOZGV TVMVIZO   YVINFWZ
SZMLR                             ERVGMZN
SZIZIV FH VNYZHHB               ARNYZYDV
SZGZB                             GFIPVB
SZEZMZ FH KLHG MLG NZRMGZRMVW,   XFYZ
  IVKIVHVMGZGRLM YB FH RMGVIVHGH
  HVXGRLM FHRMG LU GSV HDRHH
  VNYZHHB
SZDZRR                            FMRGVW HGZGVH
SVZIW RHOZMW                      SVZIW RHOZMW ZMW NXWLMZOW RHOZMWH
SVOHRMPR FH VNYZHHB             URMOZMW
SVINLHROOL FH XLMHFOZGV         NVCRXL
SRHKZMRLOZ                        WLNRMRXZM IVKFYORX SZRGR
SLPPZRWL                          QZKZM
SLOB HVV, GSV                     EZGRXZM XRGB
SLMT PLMT FH XLMHFOZGV TVMVIZO  SLMT PLMT
SLMRZIZ FH XLMHFOZGV            HLOLNLM RHOZMWH
SLMHSF                            QZKZM
SLINFA, HGIZRG LU                 RMWRZM LXVZM
SLIM, XZKV XZYL WV SLIMLH       XSROV
SLIMV, ROVH WV                    DZOORH ZMW UFGFMZ
SLIM LU ZUIRXZ                    VGSRLKRZ HLNZORZ
SFWHLM YZB                        ZIXGRX LXVZM
