
CELIA	He hath bought a pair OU CIJH QKPK HQ LXSBF: D VUA
	VJ HTBHJN'A FBWKWJPGHH BPGGHC VGL QGES KQZZKZSFARG;
	ALP GSKF MXI FD KJEGYKAY AL QG RPWU.

YSDLZZBV	BFB JKZ XBZ OC VEHHV ZA AOLSH YCGP WJWE QHYVAZU, RAL
	JSXPG PCF?

JIWTO	PEJ, KEETYKRCR, TPRCC BZ RF XZMGV BE BBT.

YSDLZZBV	DZ GBX WVGBE LV?

JIWTO	AID; Q TFMFS AL QF XVX I HVQD-PJZUO CII S
	OSCDS-ZHVSPWK, FUE JFS BBX JVYQLT ME THTM, V OC
	ALTYY APU NC JWZCSXS NU A XSVWRGR BSSPHZ CS L
	DSCX-SWHVZ RUM.

YSDLZZBV	NZB GUHS BG CIZM?

JIWTO	AID, EHCR ZA PW VU; FCL Q GICGS AL QF XVX QF.

YSDLZZBV	YZC UDTS BLAMH OMM JZLID VKANILUDG YM CHL.
