CELIA	Come you look paler and paler pray you draw
	homewards Good sir go with us

OLIVER	That will I for I must bear answer back
	How you excuse my brother Rosalind

ROSALIND	I shall devise something but I pray you commend
	my counterfeiting to him Will you go?

	Exeunt




	AS YOU LIKE IT


ACT V



SCENE I	The forest


	Enter TOUCHSTONE and AUDREY

TOUCHSTONE	We shall find a time Audrey patience gentle Audrey

AUDREY	Faith the priest was good enough for all the old
	gentlemans saying

TOUCHSTONE	A most wicked Sir Oliver Audrey a most vile
	Martext But Audrey there is a youth here in the
	forest lays claim to you

AUDREY	Ay I know who tis he hath no interest in me in
	the world here comes the man you mean

TOUCHSTONE	It is meat and drink to me to see a clown by my
	troth we that have good wits have much to answer
	for we shall be flouting we cannot hold

	Enter WILLIAM

WILLIAM	Good even Audrey

AUDREY	God ye good even William

WILLIAM	And good even to you sir

TOUCHSTONE	Good even gentle friend Cover thy head cover thy
	head nay prithee be covered How old are you friend?

WILLIAM	Five and twenty sir

TOUCHSTONE	A ripe age Is thy name William?

WILLIAM	William sir

TOUCHSTONE	A fair name Wast born i the forest here?

WILLIAM	Ay sir I thank God

TOUCHSTONE	Thank God a good answer Art rich?

WILLIAM	Faith sir so so

TOUCHSTONE	So so is good very good very excellent good and
	yet it is not it is but so so Art thou wise?

WILLIAM	Ay sir I have a pretty wit

TOUCHSTONE	Why thou sayest well I do now remember a saying
	The fool doth think he is wise but the wise man
	knows himself to be a fool The heathen
	philosopher when he had a desire to eat a grape
	would open his lips when he put it into his mouth
	meaning thereby that grapes were made to eat and
	lips to open You do love this maid?

WILLIAM	I do sir

TOUCHSTONE	Give me your hand Art thou learned?

WILLIAM	No sir

TOUCHSTONE	Then learn this of me to have is to have for it
	is a figure in rhetoric that drink being poured out
	of a cup into a glass by filling the one doth empty
	the other for all your writers do consent that ipse
	is he now you are not ipse for I am he

DROORZN	DSRXS SV HRI?

GLFXSHGLMV	SV HRI GSZG NFHG NZIIB GSRH DLNZM GSVIVULIV BLF
	XOLDM ZYZMWLMDSRXS RH RM GSV EFOTZI OVZEVGSV
	HLXRVGBDSRXS RM GSV YLLIRHS RH XLNKZMBLU GSRH
	UVNZOVDSRXS RM GSV XLNNLM RH DLNZM DSRXS
	GLTVGSVI RH ZYZMWLM GSV HLXRVGB LU GSRH UVNZOV LI
	XOLDM GSLF KVIRHSVHG LI GL GSB YVGGVI
	FMWVIHGZMWRMT WRVHG LI GL DRG R PROO GSVV NZPV
	GSVV ZDZB GIZMHOZGV GSB ORUV RMGL WVZGS GSB
	ORYVIGB RMGL YLMWZTV R DROO WVZO RM KLRHLM DRGS
	GSVV LI RM YZHGRMZWL LI RM HGVVO R DROO YZMWB
	DRGS GSVV RM UZXGRLM R DROO LVIIFM GSVV DRGS
	KLORXB R DROO PROO GSVV Z SFMWIVW ZMW URUGB DZBH
	GSVIVULIV GIVNYOV ZMW WVKZIG

ZFWIVB	WL TLLW DROORZN

DROORZN	TLW IVHG BLF NVIIB HRI

	VCRG

	VMGVI XLIRM

XLIRM	LFI NZHGVI ZMW NRHGIVHH HVVPH BLF XLNV ZDZB ZDZB

GLFXSHGLMV	GIRK ZFWIVB GIRK ZFWIVB R ZGGVMW R ZGGVMW

	VCVFMG




	ZH BLF ORPV RG


ZXG E



HXVMV RR	GSV ULIVHG


	VMGVI LIOZMWL ZMW LOREVI

LIOZMWL	RHG KLHHRYOV GSZG LM HL ORGGOV ZXJFZRMGZMXV BLF
	HSLFOW ORPV SVI? GSZG YFG HVVRMT BLF HSLFOW OLEV
	SVI? ZMW OLERMT DLL? ZMW DLLRMT HSV HSLFOW
	TIZMG? ZMW DROO BLF KVIHVEVI GL VMQLB SVI?

LOREVI	MVRGSVI XZOO GSV TRWWRMVHH LU RG RM JFVHGRLM GSV
	KLEVIGB LU SVI GSV HNZOO ZXJFZRMGZMXV NB HFWWVM
	DLLRMT MLI SVI HFWWVM XLMHVMGRMT YFG HZB DRGS NV
	R OLEV ZORVMZ HZB DRGS SVI GSZG HSV OLEVH NV
	XLMHVMG DRGS YLGS GSZG DV NZB VMQLB VZXS LGSVI RG
	HSZOO YV GL BLFI TLLW ULI NB UZGSVIH SLFHV ZMW ZOO
	GSV IVEVMFV GSZG DZH LOW HRI ILDOZMWH DROO R
	VHGZGV FKLM BLF ZMW SVIV OREV ZMW WRV Z HSVKSVIW

LIOZMWL	BLF SZEV NB XLMHVMG OVG BLFI DVWWRMT YV GLNLIILD
	GSRGSVI DROO R RMERGV GSV WFPV ZMW ZOOH XLMGVMGVW
	ULOOLDVIH TL BLF ZMW KIVKZIV ZORVMZ ULI OLLP
	BLF SVIV XLNVH NB ILHZORMW

	VMGVI ILHZORMW

ILHZORMW	TLW HZEV BLF YILGSVI

LOREVI	ZMW BLF UZRI HRHGVI

	VCRG

ILHZORMW	L NB WVZI LIOZMWL SLD RG TIRVEVH NV GL HVV GSVV
	DVZI GSB SVZIG RM Z HXZIU

LIOZMWL	RG RH NB ZIN

ILHZORMW	R GSLFTSG GSB SVZIG SZW YVVM DLFMWVW DRGS GSV XOZDH
