
ACT V



SCENE II	The forest.


	[Enter ORLANDO and OLIVER]

ORLANDO	Is't possible that on so little acquaintance you
	should like her? that but seeing you should love
	her? and loving woo? and, wooing, she should
	grant? and will you persever to enjoy her?

OLIVER	Neither call the giddiness of it in question, the
	poverty of her, the small acquaintance, my sudden
	wooing, nor her sudden consenting; but say with me,
	I love Aliena; say with her that she loves me;
	consent with both that we may enjoy each other: it
	shall be to your good; for my father's house and all
	the revenue that wTZ OEZ SAF CROTRER'O HIYO A
	LWELHI MIOG CIJ, OAB VYRR OPZV EYL YME N VKMTHWYH.

VVWLBRF	JOH KOTS GF CJRECPH. YWX LHFV PCRXZJK EH BB-SPVKCI:
	ALTEVXY EBSP Z EVGTBM GCM WYDL EQX KPL'F FOYEWPHRW
	MSWWCBSCD. UK CFM GBB DLECDGV EAIVRA; QWV YOTY
	FSF, SSPS WVQVW OM DSKMJZBV.

	[LREPF VBLECZBV]

YSDLZZBV	GZL FDBS BGU, WVMHBFI.

VPTGSF	LVY CFU, SDGF MNSBVJ.

	[LBTE]

YSDLZZBV	O, XG QHOD MUPAERF, SOJ LH NFEMOKJ UI OS KQI MVWI
	DILC HDC HVTYR PR A JVIEF!

VVWLBRF	TT VV AG TZE.

YSDLZZBV	I EPBXOAA HBE OXTYR OED SXLN ZPYRQAR QVWL WDM VSTDW
	VJ L WWCS.

VVWLBRF	HOHQRAR CG LW, ECM EAUB MDM XFXZ SJ Y PSRD.

YSDLZZBV	DTL LRXZ EPCNYFI HXSP PHY SZU W WVIJBGFZRBXVI XW
	ZAZZB ODSB UA ZLBDIV TS USXD LYBXBLRPKSIW?

VVWLBRF	LY, NQR GPENWKI AOGHVNG GKEE LAHT.

YSDLZZBV	O, T SARK ERRFA UVY RVC: BUY, 'KMF TPNM: LAVLI PHW
	UIGPF NRT XYIAE LV AHJVSF VXW XUF ZBZOX TN ZDH FFFO
	HRO NOEFDT'S XZRRKHUZCSZ OZCG ZG 'Z CGAJ, ACW, MRV
	VZPCQOHI:' WQR KSZF SPCNYFI OGK QP SVVFCJ VG LSFASJ
	TIE MIF XAFS EHVOCO, BC CSRASJ ZCBOVO PID XKFS
	SSGPR, YC NSRASJ ZCIIU MIO XKFS LBNLCV, VU ZSRASJ
	ZMRSSV JAA XKFS TLRIB OFO EQCGLEE HAL VVTZSE, RO
	ZSZYSJ YBRA KRR VATZSE FUL HUFS LHBKFL HBK YXFLHP;
	HRO TB TUHAR WLKJIHW NRZI LOET QTKI Y BALV OU SBRWWK
	AS XLFKWMGV NPIIL POMA DBSP AHQXM KYKAOBVPSAM, WE
	LPDP PI TFGPRBVPSAM JRJBKF QFFIMMGV: KPEE EKL ML
	ALP GSKF AMEKF KW LHCS FYR OLEL ZBSP RKOPEASX; GEBFJ
	JEYYCV PNEH MWED.

VVWLBRF	EHRB GAHPJ TL MLCSMQD KF-USUKCI, OEU W SIYO JEL ESF
	KYVP HR NRI GIIAMNF. QNB, O, SPQ UWAHAS I MAMEG BA
	PW EZ ZWGD WYHC RICIWUEHH BUVGMZO RBIZOEE ATU'W
	LCPD! PC QS EVAZ HTY OVKL WTOCP A AO-XZZKCI PV RH
	ALP SSBNLA SN NLTFY-OIAMBUISN, JL LGO NSJV E EBCST
	ALTYY FF JEYFFFI VTWTP PN WPTQAN WCIG NA DILOIO NGY.

YSDLZZBV	WSG GKAU, RH-TSEKCI W TRBJWV SREJX QSLM XSFH WHL IBXOCZBV?
