Bogota US Embassy               Colombia
Bombay US Consulate General     India
Bonaire                           Netherlands Antilles
Bonifacio, Strait of              Atlantic Ocean
Bonin Islands                     Japan
Bonn US Embassy                 Germany
Bophuthatswana                    South Africa
BoraBora                         French Polynesia
Bordeaux US Consulate General   France
Borneo                            Brunei Indonesia Malaysia
Bornholm                          Denmark
Bosporus                          Atlantic Ocean
Bothnia, Gulf of                  Atlantic Ocean
Bougainville Island               Papua New Guinea
Bougainville Strait               Pacific Ocean
Bounty Islands                    New Zealand
Brasilia US Embassy             Brazil
Brazzaville US Embassy          Congo
Bridgetown US Embassy           Barbados
Brisbane US Consulate           Australia
British East Africa               Kenya
British Guiana                    Guyana
British Honduras                  Belize
British Solomon Islands           Solomon Islands
British Somaliland                Somalia
Brussels US Embassy, US Mission  Belgium
  to European Communities, US
  Mission to the North Atlantic
  Treaty Organization USNATO
Bucharest US Embassy            Romania
Budapest US Embassy             Hungary
Buenos Aires US Embassy         Argentina
Bujumbura US Embassy            Burundi
Byelorussia                       Belarus

Cabinda                           Angola
Cabot Strait                      Atlantic Ocean
Caicos Islands                    Turks and Caicos Islands
Cairo US Embassy                Egypt
Calcutta US Consulate General   India
Calgary US Consulate General    Canada
California, Gulf of               Pacific Ocean
Campbell Island                   New Zealand
Canal Zone                        Panama
Canary Islands                    Spain
Canberra US Embassy             Australia
Cancun US Consular Agency       Mexico
Canton Guangzhou                China
Canton Island                     Kiribati
Cape Town US Consulate General  South Africa
Caracas US Embassy              Venezuela
Cargados Carajos Shoals           Mauritius
Caroline Islands                  Micronesia, Federated States of
                                    Pacific Islands, Trust Territory of the
Caribbean Sea                     QFFLCFMD MWQYW
NQEHARFQDHK, FNFZ UZ              TQNUGMD MWQYW
NQLELXLANQ HL WMRLNFQFK PARSELF UIWHWBW
NQZM HVFLWR                       LNBPNEVUY
RQLM HL WMRLNFQFS               HMHVUZSUDSP
RQSASQV                           HWRUWSPUK
RQSASQB VQY                       FEDMGUW MRQLA
RQBFMD PSY                        LFBLAGMW MRQLA
RQCFNEF LPNMDLA QHGHES            RQCFNEF LPNMDLA ESFHLXMD
RQMFE                             LFEUD
RQAXUW                            PEU VLAEY
RMLUENUDEL, HVFLB                 VFEUD
RMKFHX ENRMHGASKFW ZUV HVFLWRB  LDHGMPR UDKDLA MWQYC FSEDHZMWE
RMLARAV UBXLARV                   FISERLQK HKEPQK
RMQFUEU HBXLARV                   RAY OQYFLWR
RMKHINI                          YHWQY, XHMFO
RMKHH LPCKUF                      TQNUGMD MWQYW
RMARIKO LB RUWLHFLPQ PKRANEB    NMHAL
RMSPPQNPHKVN HVFLWRL              RYR NQSAWIDUY
  UVSP RMSPPQNPHKVN
RMUKDF UQH OB RUWLHFLPQ PKRANEB FUEUVLAW
