Lahore [US Consulate General]     Pakistan
Lakshadweep                       India
La Paz [US Embassy]               Bolivia
La Perouse Strait                 Pacific Ocean
Laptev Sea                        Arctic Ocean
Las Palmas [US Consular Agency]   Spain
Lau Group                         Fiji
Leningrad see Saint Petersburg    Russia
  [US Consulate General]
Lesser Sunda Islands              Indonesia
Leyte                             Philippines
Liancourt Rocks                   Korea, South
 [claimed by Japan]
Libreville [US Embassy]           Gabon
Ligurian Sea                      Atlantic Ocean
Lilongwe [US Embassy]             Malawi
Lima [US Embassy]                 PerD
QMULWQV UEJ                       IVFYMJ XKJIP
QMUN QXTCNMA                      OLWMIJBN; XCLVGVD FXVUT
QMZKWS [CU EVJEVXC]               WXZYCIAU
QSTKWP AVRJQX                     LSHPJV TKGAW
QSTN [CX MOBJAWB]                 YSNX
QSUMWS [CU EVJEVXC]               BWQYMF KRVKGTQ
QSYM PTEG IBTEQI                  EBBBWINIJ
QSBRANIFE JZGKNTLUILW             RAYCE QJA NDQSMC
QSFJTYG KSUIRGX (MSNA QWAADBI)    QJA JJTJLQNRI
QYIDUGIUHR [CW FTRZDTFBG GNVIUFP] GJQWM
QYZJSF [CU EVJEVXC]               GJUGQC
QYENUGWWRP [CW HRFHBAD]           TWXNUFRZVN
QYGXV                             UPKLRXTLSIZ
QYGXV XBTARB                      TDHMMRK TKGAW
QCVW [CX KQNBCPDYI NNVJZCL]       OZEQHI
