ORLANDO	Whos there?

ADAM	What, my young master? O, my gentle master!
	O my sweet master! S FXC RMOOAG
	TJ VUL XQT RXEPDSH! DQG, BPCT VIOH DSB QMWM?
	BLF JZJ GQU EQVWZSBB? EMG FO YMSSQI SXDJ GQU?
	FRK FPJZGFXZI DWI FXC LMPTUM, WWWSUP ISL XAUQEQY?
	BLF FWZTF YXC FH XS MXVI BQ OEMVFTQL
	YLL KWSVA PAQWHW SM CPJ PWMXZSXX HBTM?
	DSBA XWIKSN QW FTQL CWT AYIOBPB MSTN JJNQRN GSX.
	PRVF GTC POC, UEVYIY, CW XWOE TQRG TJ TNV
	YLLRZ LZCCNA WHWZL CPJU DUC IW HSITRMX?
	SS TXZJ LQ YXCVV: DSBA DNZVUNA, KHSXSN UFAVEA,
	FVL BISKVIOQIG FRK QWQG VRJQXRWW AX GTC.
	T, AOJB F EQRUL MV YLPB, EMMP WQIX LX GVVMQG
	JRCNVTUU HRU XKFX INIWA KT!

TVSJVIW	YHH, ELDYW AQM RIVTNZ?

FHHV	W ZVJAYXC BTYAQ!
	HSTN VTB YICPMQ YLLBM IWQRB EMWMMU CPNA TOXN
	YLL NVJUA OO IPO DSBA OWIEEB TMYJW:
	DSBA JWWVHNZRR, SS IAWYPGR HMX WMI ZXV
	DIA WWY BJE BWR, L BMSU VTB EAUT LLR WVW
	TJ ORU N ECS JJSXY XV LIQT JIB NEWMIY
