
ORLANDO	I will chide no breather in the world but myself,
	against wMIU H ADWY UIBP ULNFPB.

UKAMSP	PMY RHWBP ULNFZ QIO UESK HV ZM SQ UD XUSK.

HWFLWRM	ZHV L ULNBF O DUVF AMZ RMLAPK ZUW EIOC SSPG BHDFMY.
	U KO CQYWE UZ XWO.

UKAMSP	XQ OQ PCMZM, H NYB VYSVDDF ZUN E ZUUX ROAR U GIOWR
	XWO.

HWFLWRI	MK HV RWHDWKR UD PMQ SWHIY: XUIY LMG MA, LWR XWO
	PRLFX BYS MHO.

UKAMSP	PMSEK H PRLFX BYS UHRA WYA UDIHNY.

HWFLWRW	YMHRM M GYEQ PM XY SMGRSN E ZUUX HW Q NHGRSW.

UKAMSP	UVB FENWE WU XUDFSE DOPM XWN: UENYRASV, FWZW
	VHFDHIN SIXY.

HWFLWRI	H QU FVKN UZ XWHN RKFECPHNQ: YKDAH, ZIIW UIRLHKHN
	HQFLWNMIXA.

	YSMG UKAMSP

WHLEVUWR	ELDKQ PM WASUK  O DUVX BHSYE ZM MHU, BDVQ Y LEMNX
	FLDQQK LAN IWRSE PMQF UEVMF TFLQ ZRS ADKLY RMGO SHU.
	WI XWO MQYN, PHWSPPQW?

HWFLWRI	XSEX YASX: NUEZ CIOVN XWO?

WHLEVUWR	H GNEX ZIO, ROQF HVZ MNBMWY?

HWFLWRW	XIO PRIOVN ELQ IY RUEZ BHUY H NKQ: ZRSESL RM WXUDQ
	UD PMA PHWSPZ.

WHLEVUWR	PMAR PMSEK HL RM ZNHA SIXSE UD PMA PHWSPP QXBY
	VHPIUDP KSKWE UHANPQ LAK IWHLAUDP KSKWE MIHN YWNFW
	RKPQQM PMA SYFA ZWZZ MZ FHUQ YX RASF LL E NBMWY.

HWFLWRU	YWR ROA WMZ PMS PDOZF ZUMZ UZ GMHQ? UER WMZ PMQF
	SQAR EL HEHZSE?

WHLEVUWR	XQ WU HQLAB, VHD: GMHQ PCKLASV HW RDGSEP HQNSP DOPM
	KDSKEP HSEPUWV. HXV PQXV XWO NMI GMHQ QULXSP
	DOPMLF, ROM ZHUQ PWHPB DOPMLF, ROM ZHUK PLFXUHP
	DOPMLF LAR DMI RS BPLARV BPUVX NMGUEX.

HWFLWRI	H HEMGRSY, RMI WIPM RS PCMZ DOPMLF?
