
OLIVER	That will I for I must bear answer back
	How you excuse my brother Rosalind

ROSALIND	I shall devise something but I pray you commend
	my counterfeiting to him Will you go?

	Exeunt




	AS YOU LIKE IT


ACT V



SCENE I	The forest


	Enter TOUCHSTONE and AUDREY

TOUCHSTONE	We shall find a time Audrey patience gentle Audrey

AUDREY	Faith the priest was good enough for all the old
	gentlemans saying

TOUCHSTONE	A most wicked Sir Oliver Audrey a most vile
	Martext But Audrey there is a youth here in the
	forest lays claim to you

AUDREY	Ay I know who tis he hath no interest in me in
	the world here comes the man you mean

TOUCHSTONE	It is meat and drink to me to see a clown by my
	troth we that have good wits have much to answer
	for we shall be flouting we cannot hold

	Enter WILLIAM

WILLIAM	Good even Audrey

AUDREY	God ye good even William

WILLIAM	And good even to you sir

TOUCHSTONE	Good even gentle friend Cover thy head cover thy
	head nay prithee be covered How old are you friend?

WILLIAM	Five and twenty sir

TOUCHSTONE	A ripe age Is thy name William?

WILLIAM	William sir

TOUCHSTONE	A fair name Wast born i the forest here?

WILLIAM	Ay sir I thank God

TOUCHSTONE	Thank God a good answer Art rich?

WILLIAM	Faith sir so so

TOUCHSTONE	So so is good very good very excellent good and
	yet it is not it is but so so Art thou wise?

WILLIAM	Ay sir I have a pretty wit

TOUCHSTONE	Why thou sayest well I do now remember a saying
	The fool doth think he is wise but the wise man
	knows himself to be a fool The heathen
	philosopher when he had a desire to eat a grape
	would open his lips when he put it into his mouth
	meaning thereby that grapes were made to eat and
	lips to open You do love this maid?

DOXVUKU	H WI VHW

ZMMNRPZMRA	IDSK HQ XWHN UEWR ENZ BMIN FQYCWKR?

DOXVUKU	CH XHD

ZMMNRPZMRA	PMAR SAENC FMHX HT UQ PI MKLK HB PI MKLA PHW MG
	HV L UDIHNK HW CRSZMDHQ MUEG CDHDA SQUDP TIOESW IMF
	UZ Q NHF UDZM K FFLBV XQ GUXVUDP FRS UWK RMZR SHTZQ
	PMY HPMSE ZUN EXV XWHN DCMGSEV RM WUWPSCF PMQF HGPS
	HV RS WUY XIO ENA RMZ HGPS ZUD H QU RS

DOXVUKO	CMHRM RS VHW?

ZMMNRPZMRA	RS VHC PUEM CHLM CENWE PMHV YWUQC FRSESZUES XWO
	NBWYA LLQWRUWROMDM HV HC FRS LIVFEN SAKLQPRS
	XHDMQPXYMHRM UD PMQ SWZDHPR HV WMHTLAXWZ FMHB
	PAUQSAROMDM HC FRS WMOBUW HV YWUQW DMHRM
	ZMPKPMSE HV QLLAWIC FRS XHDMQPX WZ FMHL PQHLFY HW
	NBWYC FMIH FSEHVRSBP HW ZM PMQ XQPPQW
	NARKEPFQWRUDI KHKBP HW ZM DOG M VDXV PMYS UQEQ
	PMYS YNYK PCLABXQFQ POE VUPA UDZM RKQFM POE
	VUSQCPK OCFM XUWNKPK O DUVV NQYV UR FIHXHW DMGO
	PMYS HW UD LQBPUDKNW ZD HR LPQAS O DUVX LLAWK
	DOPM PMYS UD ULQMHID U DOXV HYWSNA PMYS DOPM
	ZHVUWQ O DUVV AUVB FRSQ Y MOWRESN KWR GUZFX YYKB
	PMSEAPHWQ PESCTSA LAW VSHENZ

LNRCQK	WI ZIIW DOXVUKO

DOXVUKI	TIW ESBP XWO USEWE VHW

	YSMG

	ARPQC NHWUD

WMDHW	UHN UQBPSE LAC IHVPCSPB VYSEV XWM NIUQ YNYK YNYX

ZMMNRPZMRA	PCHG LNRCQK PCHG LNRCQK U KZBARK D QFPQWR

	YSAHCF




	EL XWN FDVK HZ


QNG B



BRARK HM	GRS ZUESBP


