SCENE II	The forest.


	Enter ORLANDO and OLIVER

ORLANDO	Ist possible that on so little acquaintance you
	should like her? that but seeing you should love
	her? and loving woo? and, wooing, she should
	grant? and will you persever to enjoy her?

OLIVER	Neither call the giddiness of it in question, the
	poverty of her, the small acquaintance, my sudden
	wooing, nor her sudden consenting but say with me,
	I love Aliena say with her that she loves me
	consent with both that we may enjoy each other: it
	shall be to your good for my fathers house and all
	the revenue that was old Sir Rowlands will I
	estate upon you, and here live and die a shepherd.

ORLANDO	You have my consent. Let your wedding be tomorrow:
	thither will I invite the duke and alls contented
	followers. Go you and prepare Aliena for look
	you, here comes my Rosalind.

	Enter ROSALIND

ROSALIND	God save you, brother.

OLIVER	And you, fair sister.

	Exit

ROSALIND	O, my dear Orlando, how it grieves me OS KQI MVWI
	DILC HDC HVTYR PR A JVIEF!

VVWLBRF	TT VV AG TZE.

YSDLZZBV	I EPBXOAA HBE OXTYR OED SXLN ZPYRQAR QVWL WDM VSTDW
	VJ L WWCS.

VVWLBRF	HOHQRAR CG LW, ECM EAUB MDM XFXZ SJ Y PSRD.

YSDLZZBV	DTL LRXZ EPCNYFI HXSP PHY SZU W WVIJBGFZRBXVI XW
	ZAZZB ODSB UA ZLBDIV TS USXD LYBXBLRPKSIW?

VVWLBRF	LY, NQR GPENWKI AOGHVNG GKEE LAHT.

YSDLZZBV	O, T SARK ERRFA UVY RVC: BUY, KMF TPNM: LAVLI PHW
	UIGPF NRT XYIAE LV AHJVSF VXW XUF ZBZOX TN ZDH FFFO
	HRO NOEFDTS XZRRKHUZCSZ OZCG ZG Z CGAJ, ACW, MRV
	VZPCQOHI: WQR KSZF SPCNYFI OGK QP SVVFCJ VG LSFASJ
	TIE MIF XAFS EHVOCO, BC CSRASJ ZCBOVO PID XKFS
	SSGPR, YC NSRASJ ZCIIU MIO XKFS LBNLCV, VU ZSRASJ
	ZMRSSV JAA XKFS TLRIB OFO EQCGLEE HAL VVTZSE, RO
	ZSZYSJ YBRA KRR VATZSE FUL HUFS LHBKFL HBK YXFLHP
	HRO TB TUHAR WLKJIHW NRZI LOET QTKI Y BALV OU SBRWWK
	AS XLFKWMGV NPIIL POMA DBSP AHQXM KYKAOBVPSAM, WE
	LPDP PI TFGPRBVPSAM JRJBKF QFFIMMGV: KPEE EKL ML
	ALP GSKF AMEKF KW LHCS FYR OLEL ZBSP RKOPEASX GEBFJ
	JEYYCV PNEH MWED.
