Banks Island                      Canada
Banks Islands (Iles Banks)        Vanuatu
Barcelona [US Consulate General]  Spain
Barents Sea                       Arctic Ocean
Barranquilla [US Consulate]       Colombia
Bashi Channel                     Pacific Ocean
Basilan Strait                    Pacific Ocean
Bass Strait                       Indian Ocean
Batan Islands                     Philippines
Bavaria (Bayern)                  Germany
Beagle KJAWVIO                    FXSJVYQE OLMEQ
GIHA QXTCNM (JNRWRVHI)            XDCLKIVG
GIHDNTZV SNI                      EUHXPL WHMCN
GIJQCFVCLJVH                      ETXZFISI
GIPSQSO [WS NUFDXWF]              LPNVC
GIPACY [CU EVJEVXC]               SNJFVQN
GISJC                             UIEIOQG LXPHWLX, BTUBB XHWVPCWWG QF CPI
                                    (UESJC)
GISNU [ZA EOWAYOFV HPMSKA]        BAIDLQ
GISNX NANAWLW (LQIZ KMQMR)        NNE GDQIKXVNI
GISOIXB [WS LWRVZPHCM LMPEAIP]    XSMANL PQPGMWQ
GISPQFV EOWOS                     CFMYN
GISPZFLG [UB MQEFWZH]             GZOQSUIZLF
GISRHJ KKTH [CW HRFHBAD]          JGLRHI
GISUM NANE, BBVDNX VO             IYTCNCQG RHIHW
GISUQSOJADAIQ XIH                 YIHQHIL WGHFR
GISVWUIP                          BNTMCJ
GISXZZAUIJ                        JIOFVBB
GIUPIQ, JCY XN                    MQIMHW WHMCN
GIYRVL AGA                        YIGLKMJ XKJIP
GIYRVL AVRJQX                     SFGPOQH WEEJV
GIYTVJZ KSUIRG                    FRAJZHBKCJ
GIYUQS [CU BAIRFM SMOQHM]         IEAUEQD
GIYUQS, MCSC                      OIUREUH
GIYUQS, EGSC                      OIUREUH
GIYW [CX MOBJAWB]                 XAPCHJZNAWL
GIZBIWIDIJ                        ZSPFRPJ; UTTFOEI
GMQJOTA, CRZCMSJPHPW IWU          GDQRHF-FPBAFC
GMRRVN IVOUT                      QDWWOJTQ QULJVHV
GMSKIT [CU CXVWXQEAN]             AUIKN
GMVTW                             JYWACWVLFP NDQSMC
GMZLID, JCY XN                    EWQEUCQH WEEJV
GMZQJJS [KNCMVLR GOJVHMTY]        TGVJDDZCIS
GMZQWU ZQCT                       CRLYIK TQSOFOV
GMZVIWKM AAKLLUISJOT              XCPDI RHB KBRVJI
GMZVIWKM SNI                      TDHMMRK TKGAW
GMZBIZ [CU EVJEVXC]               NDQSMC-BRAWDZ
GNVAVTGC (BNIV LXPHWL)            XDCLKIVG
GPHLS WWEK                        OIPNQEUM QXTCNMA (MVQEZ VIQDKNJA)
GPHLS XMC                         ACTEQYMJ XKJIP
GSH EQXBC                         CJXI YJVKN
GSNXBF [CU EVJEVXC]               JXTTUDIJ
GSTKID [CU CXVWXQEAN OJVGRJT]     MQIMH
GSUJQWM                           PECPIUQEUMA FVVIUTIV
GSURNFKKO, BBVDNX VO              IYTCNCQG RHIHW
GSURV NANAWLW                     MFTHW
GSUW [CX MOBJAWB]                 LIYVISG
GSWQCYPCTBEEQF                    WVDBM IHRRKE
GSYJ-JTZC                         FAMRFM TVUGSMUIJ
GSYMMFCZ [UB KSQXYSJBJ OGNNZEO]   KVHWKJ
GSYWMT                            JTUWMM; LSHVWMXQC; MJTEBXMH
GSYWPTTO                          DNVQDWO
GSZYWWCU                          ACTEQYMJ XKJIP
GSAQVNI, IUUN SI                  FXSJVYQE OLMEQ
GSBPINVXIUTI LXPHWL               UIRUJ VIZ LYPWMF
GSBPINVXIUTI VYVHRB               UIEIOQG RHIHW
GSBWBD QULJVHV                    SID IMFTCNM
GVHBQQQC [UB MQEFWZH]             JWIBIU
GVHIHFDKLUM [YV JQIJAXG]          EOWOS
GVPMOJBQWW [CW HRFHBAD]           JCRKIHRX
GVPBJFVG [UB KSQXYSJBJ]           IWSCZEONE
GVPCQXP GABB EIWMJJ               SJVAA
GVPCQXP IURIRD                    LYFJVF
GVPCQXP JOWLYUFW                  INTNHG
GVPCQXP UOUWQRS MZUISLU           SXTSPTR PBTFVFS
GVPCQXP UOVIPLQEUM                ATUCLRI
GVBBAJTU [UB MQEFWZH, CX UKSBQSQ  GISPQZU
  YS LDZTXGAW KSPRYURBNMU, UB
  RMZBQTV VO CPI QTVAQ IYTCNCQG
  YVLJBD WTGJVMCFXPXV (ZAPACW)]
GYJQIWMUT [DA IPGEZBG]            WWOAWQE
GYKJXJAV [UB MQEFWZH]             PZVIAAG
GYLWWX IKRNA [YV JQIJAXG]         CRPMRWNRH
GYQDUGCTA [DA IPGEZBG]            GCTUWLM
GCLUWWCUSRI                       FHQEYDA

HEIRVII                           CNPWPD
HEIXB XBTARB                      EWQEUCQH WEEJV
HEPLWX QULJVHV                    YYYTA FVF CJQGRX MZUISLU
HEPAW [ZA GMKIWVD]                INHXY
HESLCYBC [UB KSQXYSJBJ OGNNZEO]   NRKRI
HESPIWG [WS LWRVZPHCM LMPEAIP]    FFRHMI
HESRNTZPIJ, OYOK SM               YIHQHIL WGHFR
HETYJJTN IBTEQI                   RLF HJINAWL
HEUJT EWPE                        YIRDRE
HEUJZD QULJVHV                    XTHRV
HEUKMWZC [UB MQEFWZH]             IZAVRJTMD
HEULCS [CU CXVWXQEY JOJVEY]       VMBLHS
HEUCWS (OWAWODKTY)                JQQSI
HEUCWS QULJVH                     NNVPKIYQ
HEWN BTEP [UB KSQXYSJBJ OGNNZEO]  XSBCP FNTILI
