Alderney                          Guernsey
Aleutian Islands                  United States
Alexander Island                  Antarctica
Alexandria [US Consulate General] Egypt
Algiers [US Embassy]              Algeria
Alhucemas, Penon de               Spain
Alma-Ata                          Kazakhstan
Alphonse Island                   Seychelles
Amami Strait                      Pacific Ocean
Amindivi Islands                  India
Amirante Isles                    Seychelles
Amman [US Embassy]                Jordan
Amsterdam [US Consulate General]  Netherlands
Amsterdam Island (Ile Amsterdam)  French Southern and Antarctic Lands
Amundsen Sea                      Pacific Ocean
Amur                              China; Russia
Andaman Islands                   India
Andaman Sea                       Indian Ocean
Anegada Passage                   Atlantic Ocean
Anglo-Egyptian Sudan              Sudan
Anjouan                           Comoros
Ankara [US Embassy]               Turkey
Annobon                           Equatorial Guinea
Antananarivo [US Embassy]         Madagascar
Antipodes Islands                 New Zealand
Antwerp [US Consulate General]    Belgium
Aozou Strip [claimed by Libya]    Chad
Aqaba, Gulf of                    Indian Ocean
Arabian Sea                       Indian Ocean
Arafura Sea                       Pacific Ocean
Argun                             China; Russia
Ascension Island                  Saint Helena
Ashgabat (Ashkhabad)              Turkmenistan
Ashkhabad [Interim Chancery]      Turkmenistan
Assumption Island                 Seychelles
Asuncion [US Embassy]             Paraguay
Asuncion Island                   Northern Mariana Islands
Atacama                           Chile
Athens [US Embassy]               Greece
Attu                              United States
Auckland [US Consulate General]   New Zealand
Auckland Islands                  New Zealand
Australes Iles (Iles Tubuai)      French Polynesia
Axel Heiberg Island               Canada
Azores                            Portugal
Azov, Sea of                      Atlantic Ocean

Bab el Mandeb                     Indian Ocean
Babuyan Channel                   Pacific Ocean
Babuyan Islands                   Philippines
Baffin Bay                        Arctic Ocean
Baffin Island                     Canada
Baghdad                           Iraq
Baku                              Azerbaijan
Baky (Baku)                       Azerbaijan
Balabac Strait                    Pacific Ocean
Balearic Islands                  Spain
Balearic Sea (Iberian Sea)        Atlantic Ocean
Bali [US Consular Agency]         Indonesia
Bali Sea                          Indian Ocean
Balintang Channel                 Pacific Ocean
Balintang Islands                 Philippines
Balleny Islands                   Antarctica
Balochistan                       Pakistan
Baltic Sea                        Atlantic Ocean
Bamako [US Embassy]               Mali
Banaba (Ocean Island)             Kiribati
Bandar Seri Begawan [US Embassy]  Brunei
Banda Sea                         Pacific Ocean
Bangkok [US Embassy]              Thailand
Bangui [US Embassy]               Central African Republic
Banjul [US Embassy]               Gambia, The
Banks Island                      Canada
Banks Islands (Iles Banks)        Vanuatu
Barcelona [US Consulate General]  Spain
Barents Sea                       Arctic Ocean
Barranquilla [US Consulate]       Colombia
Bashi Channel                     Pacific Ocean
Basilan Strait                    Pacific Ocean
Bass Strait                       Indian Ocean
Batan Islands                     Philippines
Bavaria (Bayern)                  Germany
Beagle Channel                    Atlantic Ocean
Bear Island (Bjornoya)            Svalbard
Beaufort Sea                      Arctic Ocean
Bechuanaland                      Botswana
Beijing [US Embassy]              China
Beirut [US Embassy]               Lebanon
Belau                             Pacific Islands, Trust Territory of the
                                    (Palau)
Belem [US Consular Agency]        Brazil
Belep Islands (Iles Belep)        New Caledonia
Belfast [US Consulate General]    United Kingdom
Belgian Congo                     Zaire
Belgrade [US Embassy]             Yugoslavia
Belize City [US Embassy]          Belize
Belle Isle, Strait of             Atlantic Ocean
Bellinghausen Sea                 Pacific Ocean
Belmopan                          Belize
Belorussia                        Belarus
Bengal, Bay of                    Indian Ocean
Bering Sea                        Pacific Ocean
Bering Strait                     Pacific Ocean
Berkner Island                    Antarctica
Berlin [US Branch Office]         Germany
Berlin, East                      Germany
Berlin, West                      Germany
Bern [US Embassy]                 Switzerland
Bessarabia                        Romania; Moldova
Bijagos, Arquipelago dos          Guinea-Bissau
Bikini Atoll                      Marshall Islands
Bilbao [US Consulate]             Spain
Bioko                             Equatorial Guinea
Biscay, Bay of                    Atlantic Ocean
Bishbek [Interim Chancery]        Kyrgyzstan
Bishop Rock                       United Kingdom
Bismarck Archipelago              Papua New Guinea
Bismarck Sea                      Pacific Ocean
Bissau [US Embassy]               Guinea-Bissau
Bjornoya (Bear Island)            Svalbard
Black Rock                        Falkland Islands (Islas Malvinas)
Black Sea                         Atlantic Ocean
Boa Vista                         Cape Verde
Bogota [US Embassy]               Colombia
Bombay [US Consulate General]     India
Bonaire                           Netherlands Antilles
Bonifacio, Strait of              Atlantic Ocean
Bonin Islands                     Japan
Bonn [US Embassy]                 Germany
Bophuthatswana                    South Africa
Bora-Bora                         French Polynesia
Bordeaux [US Consulate General]   France
Borneo                            Brunei; Indonesia; Malaysia
Bornholm                          Denmark
Bosporus                          Atlantic Ocean
Bothnia, Gulf of                  Atlantic Ocean
Bougainville Island               Papua New Guinea
Bougainville Strait               Pacific Ocean
Bounty Islands                    New Zealand
Brasilia [US Embassy]             Brazil
Brazzaville [US Embassy]          Congo
Bridgetown [US Embassy]           Barbados
Brisbane [US Consulate]           Australia
British East Africa               Kenya
British Guiana                    Guyana
British Honduras                  Belize
British Solomon Islands           Solomon Islands
British Somaliland                Somalia
Brussels [U#Xd snbuuDlgV`tRm|yuppbeTlmzCzq
fluqbJMypIyfr!IAnowsAAjxM	dpY
flNkuxAvosNtd:nqaPqwLoaTNqe+zud
flUtgfLFa8Lle+oLbvktFg)@!SEoU>/
HGdjcwwzuseZW!KyccuxQ\asted!flabbe0vntHne
HGecrjKAad#Xd snbuuDdgasted!flabbeZBozuwC
HGfpqxrHjKyxdX15aGogsztRfed!flabbeSyhxHym+g
HGkwogMybseZW!KyccuxQ\asted!flabbeTBsNHim
HKfnqwMztBued!flabbergasted!flabbeTlmtLzw

Imckpisgasted!flabbergasted!flabbeSuhHFf
Imcqve~AstCyd!flabbergasted!flabbeSAmtHym$f1dgcs
ImjeqxrPtEush|flabbergasted!flabbe`BsDMee+jlDckhGza2Mqe+jE
Imjtqec2TsYrf@yEz|bergasted!flabbeWnzIN
ImmewyLhad#Xd{uztwnfLlaZysi/gx/bbe1ueBu
ImmicwQg]@!eG=tEvncywgHxHjv@r{abbeUhotxf
ImmkhtJujtneK;rraqhergasted!flabbe8hdBzng!Uofcp
ImnrdjDsa2Mqe+jlabbergasted!flabbe6lxs"je-gze
Imocne^voxted!flabbergasted!flabbe8hotGf
ImoctDrPtEush|flabbergasted!flabbe~wbBH
ImodgwJhad#Xd snbuuDdgasted!flabbeSBtMLfp*g
Imoewsr>V`tHs+yGmcteSnfGwD;!flabbe5lyBwt
Imovqsr]HNusk.nAv_bergasted!flabbeUojGu
ImovqsrPtEush!flabbergasted!flabbe3psBvfx*
ImqgbYGDoseZW!IAouwqsAfs1jr^xmm|be~vvMBeE'xudc
ImscefKg]@!eI_hmtuA<rgasted!flabbe@loxTzi-g
ImsiciGzaVuwe(uEaUjtsststed!flabbe5hvKCym;y
ImsqnnFla2Mqe+jEabbergasted!flabbe5pdKIsi|om.bHjvlstNjh!YFbvgxrvgi
flabbergasted!flabbergasted!flabbergQtwnj*ilJunfFktmtYv;yFaVgwJpuHLDd=llujg
Imskdgwhos!je!flabbergasted!flabbeSAmtHym$f1dgcs
ImsrgsLhsBu	dbAxgbqkrgasted!flabbe8hdBzng!Uofcp
Imtcdqsudtt;YnfOppuzDhuxtLi+kDbn|e5vsHwhs
ImuqbNKsbGxed!flabbergasted!flabbeSBtMLfp*g
Iqcwb;!ZaVIsw;rmug|ergasted!flabbe8ojECut*tqt
IqmgdjKgasted!flabbergasted!flabbe1ueHHjw*g
IqmgdjKgTxued!flabbergasted!flabbe8hdBzng!Uofcp
IqmvkhrZftted!flabbergasted!flabbeSAmtHym$f1dgcs
IqovtfDgByLng@tlFornJlasted!flabbeUloMLfp!GrskefFgSxJzf-oo
Iqvvcergasted!flabbergasted!flabbe~wbBH
Iqznqsrgasted!flabbergasted!flabbe~yjs6fr)g
ItbhcwAubLneM|rmtbbergasted!flabbe~wbBH
ItbiqxrHsvBnt^rmhqb=7pms3xp@tpt_beTyjMCxl!OzekcsrVdxusdokDskvtJF
