Macao                             Macau
Macedonia                         Bulgaria
Macquarie Island                  Australia
Madeira Islands                   Portugal
Madras [US Consulate General]     India
Madrid [US Embassy]               Spain
Magellan, Strait of               Atlantic Ocean
Maghreb                           Algeria, Libya, Mauritania, Morocco,
                                    Tunisia
Mahe Island                       Seychelles
Maiz, Islas del (Corn Islands)    Nicaragua
Majorca (Mallorca)                Spain
Majuro [US Special Office]        Marshall Islands
Makassar Strait                   Pacific Ocean
Malabo [US Embassy]               Equatorial Guinea
Malacca, Strait of                Indian Ocean
Malaga [US Consular Agency]       Spain
Malagasy Republic                 Madagascar
Male [US post not maintained,     Maldives
  representation from Colombo,
  Sri Lanka]
Mallorca (Majorca)                Spain
Malpelo, Isla de                  Colombia
Malta Channel                     Atlantic Ocean
Malvinas, Islas                   Falkland Islands (Islas Malvinas)
Managua [US Embassy]              Nicaragua
Manama [US Embassy]               Bahrain
Manaus [US Consular Agency]       Brazil
Manchukuo                         China
Manchuria                         China
Manila [US Embassy]               Philippines
Manipa Strait                     Pacific Ocean
Mannar, Gulf of                   Indian Ocean
Manua Islands                     American Samoa
Maputo [US Embassy]               Mozambique
Maracaibo [US Consulate]          Venezuela
Marcus Island (Minami-tori-shima) Japan
Mariana Islands                   Guam; Northern Mariana Islands
Marion Island                     South Africa
Marmara, Sea of                   Atlantic Ocean
Marquesas Islands                 French Polynesia
  (Iles Marquises)
Marseille [US Consulate General]  France
Martin Vaz, Ilhas                 Brazil
Mas a Tierra                      Chile
  (Robinson Crusoe Island)
Mascarene Islands                 Mauritius; Reunion
Maseru [US Embassy]               Lesotho
Matamoros [US Consulate]          Mexico
Mazatlan [US Consulate]           Mexico
Mbabane [US Embassy]              Swaziland
McDonald Islands                  Heard Island and McDonald Islands
Medan [US Consulate]              Indonesia
Mediterranean Sea                 Atlantic Ocean
Melbourne [US Consulate General]  Australia
Melilla                           Spain
Mensk (Minsk)                     Belarus
Merida [US Consulate]             Mexico
Messina, Strait of                Atlantic Ocean
Mexico [US Embassy]               Mexico
Mexico, Gulf of                   Atlantic Ocean
Milan [US Consulate General]      Italy
Minami-tori-shima                 Japan
Mindanao                          Philippines
Mindoro Strait                    Pacific Ocean
Minicoy Island                    India
Minsk                             Byelarus
Mogadishu [US Embassy]            Somalia
Moldovia                          Moldova
Mombasa [US Consulate]            Kenya
Mona Passage                      Atlantic Ocean
Monrovia [US Embassy]             Liberia
Montego Bay [US Consular Agency]  Jamaica
Montenegro                        Serbia and Montenegro
Monterrey [US Consulate General]  Mexico
Montevideo [US Embassy]           Uruguay
Montreal [US Consulate General,   Canada
  US Mission to the International
  Civil Aviation Organization
  (ICAO)]
Moravian Gate                     Czechoslovakia
Moroni [US Embassy]               Comoros
Mortlock Islands                  Micronesia, Federated States of
Moscow [US Embassy]               Russia
Mozambique Channel                Indian Ocean
Mulege [US Consular Agency]       Mexico
Munich [US Consulate General]     Germany
Musandam Peninsula                Oman; United Arab Emirates
Muscat [US Embassy]               Oman
Muscat and Oman                   Oman
Myanma, Myanmar                   Burma

Naha [US Consulate General]       Japan
Nairobi [US Embassy]              Kenya
Nampo-shoto                       Japan
Naples [US Consulate General]     Italy
Nassau [US Embassy]               Bahamas, The
Natuna Besar Islands              Indonesia
N'Djamena [US Embassy]            Chad
Netherlands East Indies           Indonesia
Netherlands Guiana                Suriname
Nevis                             Saint Kitts and Nevis
New Delhi [US Embassy]            India
Newfoundland                      Canada
New Guinea                        Indonesia; Papua New Guinea
New Hebrides                      Vanuatu
New Siberian Islands              Russia
New Territories                   Hong Kong
New York, New York [US Mission    United States
  to the United Nations (USUN)]
Niamey [US Embassy]               Niger
Nice [US Consular Agency]         France
Nicobar Islands                   India
Nicosia [US Embassy]              Cyprus
Nightingale Island                Saint Helena
North Atlantic Ocean              Atlantic Ocean
North Channel                     Atlantic Ocean
Northeast Providence Channel      Atlantic Ocean
Northern Epirus                   Albania; Greece
Northern Grenadines               Saint Vincent and the Grenadines
Northern Ireland                  United Kingdom
Northern Rhodesia                 Zambia
North Island                      New Zealand
North Korea                       Korea, North
North Pacific Ocean               Pacific Ocean
North Sea                         Atlantic Ocean
North Vietnam                     Vietnam
Northwest Passages                Arctic Ocean
North Yemen (Yemen Arab Republic) Yemen
Norwegian Sea                     Atlantic Ocean
Nouakchott [US Embassy]           Mauritania
Novaya Zemlya                     Russia
Nuevo Laredo [US Consulate]       Mexico
Nyasaland                         Malawi

Oahu                              United States
Oaxaca [US Consular Agency]       Mexico
Ocean Island (Banaba)             Kiribati
Ocean Island (Kure Island)        United States
Ogaden                            Ethiopia; Somalia
Oil Islands (Chagos Archipelago)  British Indian Ocean Territory
Okhotsk, Sea of                   Pacific Ocean
Okinawa                           Japan
Oman, Gulf of                     Indian Ocean
Ombai Strait                      Pacific Ocean
Oporto [US Consulate]             Portugal
Oran [US Consulate]               Algeria
Oresund (The Sound)               Atlantic Ocean
Orkney Islands                    United Kingdom
Osaka-Kobe [US Consulate General] Japan
Oslo [US Embassy]                 Norway
Otranto, Strait of                Atlantic Ocean
Ottawa [US Embassy]               Canada
Ouagadougou [US Embassy]          Burkina
Outer Mongolia                    Mongolia

Pagan                             Northern Mariana Islands
Palau                             Pacific Islands, Trust Territory of the
Palawan                           Philippines
Palermo [US Consulate General]    Italy
Palk Strait                       Indian Ocean
Palma de Mallorca                 Spain
  [US Consular Agency]
PPGSirY                            }"i_G2 _GPi(iY|G_
PG_GSG [oS ~S@GYY5r               PG_GSG
PG_GSG }G_Gl                      PG_GSG
PG_GSG, Gulf of                   PGcific ic%G_
PGrGSGri@o [oS ~S@GYY5r           Suri_GS%
PGr%c% V%lG                       JGVG_
PGriY [oS ~S@GYY5, oS MiYYio_ |o   rG_c%
  |"% irMG_i,G|io_ for ~co_oSic
  }ooV%rG|io_ G_J D%2%loVS%_|
  (i~}Dl, oS i@Y%r2%r MiYYio_ G|
  |"% o" ~JucG|io_Gl, Sci%_|ific,
  G_J }ul|urGl irMG_i,G|io_
  (o"~S}ilr
PGYcuG, cYlG J% (~GY|%r cYlG_Jl   }"il%
PGYYio_, cl% J% lG                }liVV%r|o_ cYlG_J
PGY"|u_iY|G_                      AfM"G_iY|G_2 PG(iY|G_
P%(i_M (8%iPi_Ml                  }"i_G
P%S@G cYlG_J                      _G_,G_iG
P%_|lG_J  ir|"                    A|lG_|ic ic%G_
P%riS                             Y%S%_
P%rouY% S|rGi|, fG                PGcific ic%G_
P%rYiG_ Gulf                      c_JiG_ ic%G_
P%r|" [oS }o_YulG|%r              AuY|rGliG
P%YcGJor%Y                        _Gi<G_
P%Y"G<Gr [oS }o_YulG|%r           PG(iY|G_
P%|%r c cYlG_J                    A_|Grc|icG
P"iliV cYlG_J                     "orfol( cYlG_J
P"iliVVi_% S%G                    PGcific ic%G_
P"o%_ix cYlG_JY                   %iri@G|i
Pi_%Y, cYl% of                    }u@G
  (cYlG J% lG Ju2%_|uJl
PiurG [oS }o_YulGr AM%_c5r        P%ru
Pl%GYG_| cYlG_J                   "Guru
Po_GV% (Po"_V%il                  Micro_%YiG
Po_|G D%lMGJG [oS }o_YulG|%r      Por|uMGl
Por|SGuSPri_c% [oS ~S@GYY5r       @Gi|i
Por| fouiY [oS ~S@GYY5r           MGuri|iuY
Por| Mor%Y@5 [oS ~S@GYY5r         PGVuG "%< Gui_%G
Por|o Al%Mr% [oS }o_YulG|%r       8rG,il
Por|SofSSVGi_ [oS ~S@GYY5r        _ri_iJGJ G_J _o@GMo
Por| SGiJ [oS }o_YulGr AM%_c5r    ~M5V|
Por|uMu%Y% Gui_%G                 Gui_%GS8iYYGu
Por|uMu%Y% _iSor (~GY| _iSorl     c_Jo_%YiG
Po,_G_ [oS }o_YulG|%r             PolG_J
PrGMu% [oS ~S@GYY5r               },%c"oYlo2G(iG
PrGiG [oS ~S@GYY5r                }GV% V%rJ%
Pr%|oriG [oS ~S@GYY5r             Sou|" AfricG
Pri@ilof cYlG_JY                  o_i|%J S|G|%Y
Pri_c% ~J<GrJ cYlG_J              }G_GJG
Pri_c% ~J<GrJ cYlG_JY             Sou|" AfricG
Pri_c% PG|ric( cYlG_J             }G_GJG
Pri_ciV%                          SGo _oS% G_J Pri_ciV%
Pu%r|o PlG|G [oS }o_YulGr AM%_c5r DoSi_icG_ l%Vu@lic
Pu%r|o VGllGr|G                   M%xico
  [oS }o_YulGr AM%_c5r
PuYG_ [oS }o_YulG|%r              Sou|" %or%G
