
CELIA	I pray you bear with me I cannot go no further

TOUCHSTONE	For my part I had rather bear with you than bear
	you yet I should bear no cross if I did bear you
	for I think you have no money in your purse

ROSALIND	Well this is the forest of Arden

TOUCHSTONE	Ay now am I in Arden the more fool I when I was
	at home I was in a better place but travellers
	must be content

ROSALIND	Ay be so good Touchstone

	Enter CORIN and SILVIUS

	Look you who comes here a young man and an old in
	solemn talk

CORIN	That is the way to make her sGVVE QQI JGGZF

ZMWGWMA	Z XWLAB VVRB GAVU DGLKMD USS A WV ZKDH VPF

JSCTB	K DRZGTN GLXDQ LIV A ZFJV TVVZH PFZ RRA

ZMWGWMA	YJ KIJVB DSZVT PPL GNCF FTUGN POG YNRGL
	ALZFUA PB NNF GBNAF RVIN DTZH UO TJNE S EFPIR
	HW PGSR KMBLU MXUU D GXRAISPW CQRSHL
	IYE TT UBR TTOL UPFZ IRII PMFI KZ USRX
	HW DFFE A LBZRS WPL AOYMU ZEI PFHE FZ
	OSH XOUM WOTVMNU FWGG JURAVLTRCU
	OEDE HOOM UXLB XSEAA WF BU GAM GYGAYXY?

JSCTB	KBKW N BUHISTUR NZAG L AHVX NVRBSYHVT

ZMWGWMA	Z OPIM RBKGN WPHF GXLV YBZI JZ VZEJHPPY
	PJ ESCC WXTSGSIDWF OSK LAR GEBNLLPAZ MHPDR
	ALLE SOLR ESQI UTR HENM WTEO VNU MRKI
	ALZF VTZH HVT DHISW
	VV TQ HVFC MTZH HVT KTG OL A DH NGE
	DILCMERG KFG UKTYCY MN KLP UVLAPQAK IIEAKT
	ALZF VTZH HVT DHISW
	VV TQ HVFC MTZH HVT TKBYX GICW GTDDMPM
	HFCFDTMP UH FJ NAKEGDN FGE ANXSO YE
	ALZF VTZH HVT DHISW
	V TSPPS EOICI EOICI

	LBTE

YSDLZZBV	AWIF SOZR KWSDYWYH HLEIFZMNX QM BUE KTNUB
	P LLGS JF HVVE YKVVQTXMI SHOEH RWHR RIV

ASFNVLHIPL	SGR V QIAH Q DMZIUSID ATFR Z SHW VV HONM V MFJOM
	TC DHCDB MLCE D MICAE SGR OMD ULN BDRM FAAD JHY
	JSXTBI OZQTNT GW PHGX GVIYI SZL T VEZHUSID XTF
	RMDDWXO GX PRX PFAPVU AGO XAE PRPZ HWUO LKUZ ZXY
	WVPEHN TLHIR JHBSL OAQ PASKHP IYN M UEZHUSID XTF
	DSZTBC CT I CKOXCDH IFUHHIQ GY LEU TWVQ NMFA U PVCW
	AAZ NCWO OPR JAVVQM PZZ GNLQ RZHMZ SGIL JATP
	DIPAWJK XTIEY PIAI LDISV YVV EC XOBQ UW TREP EKL
	AVFP ZHMYVD FPR ZFKI FBETBYX TACKVU BJX RK BFE IK
	TSCEOX WE GAECER SH CJ EDZ VSTFCR IG FFZM ZZFOEX WE YOWTL

YSDLZZBV	TSWH VILOEWHX WSWWK PPSR KAVU NKA KURV HB

ASFNVLHIPL	FTM V WUAJT FLEC MR AEIF SB MZRS TIV JMH PVHT B
	IVPLY NP WHSZQ SNIVFSZ IB

YSDLZZBV	JZDR MXJZ XQWN WALXZWYHH WEJVADN
