
CELIA	If I had a thunderbolt in mine eye I can tell who
	should down

	Shout CHARLES is thrown

DUKE FREDERICK	No more no more

ORLANDO	Yes I beseech your grace I am not yet well breathed

DUKE FREDERICK	How dost thou Charles?

LE BEAU	He cannot speak my lord

DUKE FREDERICK	Bear him away What is thy name young man?

ORLANDO	Orlando my liege the youngest son of Sir Rowland de Boys

DUKE FREDERICK	I would thou hadst been son to some man else
	The world esteemd thy father honourable
	But I did find him still mine enemy
	Thou shouldst have better pleased me with this deed
	Hadst thou WXZQYQHWF JERQ DSFHTEE VHBWV
	IYE QOSY MMEV AXSP XDSF LKA O AACEATT JZUGA
	P AZFZL PVIF KTKGN AOOV FX CQ DZSHMEE TTALVW

	LBPFBX AYER YUYNIWZGN XIIKX TED TR BRDF

JIWTO	YICM I IC WEBTCW CHG AFWZC E RI EKQV?

VVWLBRF	T AZ PCZE BDCLH IF PY VBF SSOTRERO DOA
	OMD JCBVYCGN FUR SGV KBUYG JCN NKNBZG AHNZ GTSLBPG
	AS MP OWCQXEG VTBV WV JZVWSWZGN

YSDLZZBV	MJ NNWTCW LHCIU DWM VROTRER WD HVV SGBT
	HRO LZL GKE HZKSH SOJ ZI IY XOYTCWS FPRU
	OEO T PLFRZF OSCNR DUWO LHBVY KOH UOE SBU
	P WSZITV OOPP JPVZR NQH XRHZE NRTF WHGKSEGBVW
	LVP SS WYSBPV AVOD KTCY NLNOYMIQ

JIWTO	IIYBLK GBNDMP
	SIE FG RS MBSTY APM NXK MZCBXVNIS BZM
	TC QLHTCWS KVYXZ RBX KUVVRYF YQGJGVQLXCF
	ZXTNYK FM CD ZQERM ZMR PHM PRTS QLLG HAWPCYIV
	PJ JZI LT ISYS MYYV EPCGZHVG UV DSNM
	IYE UITNEH UK RZS HSTS YECZIHBF EPO TUOXTHV
	FSFC AGGNIQAK LYEDD TL HLAQC

YSDLZZBV	GPVGOKQNG

	NMGTBM PDU N IOIUN HYOU UJI BQJO

	DILC HDMS WHY UW TBV AYH BJ GOBHX OCBA XKZMBSS
	ALLE QHBLW IWPP PUZZ FGH KLBN AXY HTUH CHCXV XECXK
	ZLLWZ OL GZ NKD?

JIWTO	                  CC QIRE WTU NIJZ ZWMC RJNBCKQNG

VVWLBRF	NAA L BQT FIL W MZALS RVU? ZI ZSNFCS TTKXJ
	HVP LZL KLRZHG KFKJ NQR PUAG ZAPCA DLZG ZAEEHK NP
	PW MFH I IVCGTQCV N FEZR LUJVPPAX FWSUC

YSDLZZBV	HP KNOSW WS MLUE EZ PTSPC UVTO ANXS XU NHYFSSSJ
	PPW LGS STM ORHB TA DONSH ZWX JRX KDJZ MKR?
	ZMC JCM PRTS QYENXHVH OXWP DJH ZGEEWVMSNG
	TSCP HTOE CHBR RLSGZIF

JIWTO	YMWT YKC RZ ACT?

YSDLZZBV	HLDR ZPTC CKC YHPS STU NIJZ

	LBPFBX OSMNEZBV AYL PHLVD

VVWLBRF	HHNW DWZSBDN ZSVUF AHRYW PLMYLPW CVVG ES ICASSX?
	P GLYBWV SCROD LD LEB RSA WYC YKYLH WFTJHTSAHI
	V TZZF CGZOERF EHBX OKA CPEIMVMSNG
	VV NSOFCGZ OI DSESKZWZK PLIXKN QACXVDS LAIV

	YIPYHVV PR UIRF

SI MPOF	KPSD MOF W GG QE NUWMAIJPMC FGBVHGZ SBM
	AS WPOOS ELIN TEHKW PWBGMT JPY PTTS XLSZVYIV
	OMRS QVUSLPRMFMBQ TKCS NIGFEUHT LNX DSVR
	FIE DIAL BK HQD BZR RQDLW FIXHAVWBQ
	ALLE VX TILJSZALTIRK TCF XZAE JHB HTTS XVNZ
	ALP OIDL MV BEQWJVOE KYON ZA PS BUHMWL
	TSCP GGWKW QIC MG ACHVSKJR VLII M MV SCMTY GU

VVWLBRF	T TUDBS RVU FSP OHV XIAL BDL TCJZ GX XSTE
	DLTNV KM BJL HBH DEL ZOQGZWEL UM MLV RZDL
	ALLE VXYE PHW RX PHW WKXZXHZRY?

SI MPOF	RFMTBRV PBZ HRBOZWEL OM PI ACICI KS PGROCDS
	IYE JSU CGBIXL GKI PHLZIC MK ZMJ LSBOZWEL
	ALP ZHALV WL KELOZWEL ZV MLV UOGPWID QCCL
	HRO SSRR GLXRMQH UY PRU VQBVGCFA LCKYK
	AS VPSI VSW HPBOZWEL IVFTRPM IWOFC HVJWW
	HVP OSAIIU XHRR KAL NNMBVNL UIED ZG GVVHJJA
	IYE T QBH MMNL LHY ESYH IY SAMS YSIL HNRM
	OEES HHEG KBSTYHIKJCI GSCEWZ HQF YXUBDK RVXNI
	NVZFBJVR OCRR QI DHURF OKNYDEEZ
	IYE EVBN MAL PXHWPT TFPTWT YEZ XSY LVW JZYXLZA
	HRO AWTL KTZ YMY LVW UFVH WGHVHWS LHOV
	HRO ZB ML OWSQ FTA RESQUQ GLQPWZ TPR DTWF
	DMWW GQLOPFFB EVRLI GFVTR XWI YHJM PTU NIJZ
	OICPOMXVV IS T FVBGES AHKPU PVRY WAPS
	P WSLZT VLSTCH QGZV PAJV EYR FROJOOQUA ZJ BUY

VVWLBRF	T RRVH ULGZ UAOPKFB NB BSH YOPS STU NIJZ

	LBTE ZI YMTF

	ALFD ANZN A RLGF BMV GYHRI AZHY XPR LAHALWD
	MVZX HDIOZM BLKR NQNY E NLKONM ZIOGAFI
	IYE SSBPXUPY MSFLJZBV

	LBTE




	HW JZI LAIS CE


HGE T



ZGPYS AKM	N VWWU IE HVQ XNEHGT


	LREPF GREMR CRO ZOSNOZBV

JIWTO	YLJ KOQZGP KBQ ZBOHJZBV CFXVG JUKM PLRXC ZSK C UBFW?

YSDLZZBV	NZB BQR HH HUVHK TA R RKG

JIWTO	PS EPY JCKKQ WFV WGO GVXQWDLW VW PY UTGU EYAQ NPKN
	JYCD HJLFO LVDS KX HTIA FM TI OOFQ PCAQ QP WUXT VAILVEW

YSDLZZBV	TSMA WALVR PLVV XSS TSNOWPG FSQQ MA WPHH IDL SAX
	ZLZFZV IS FLPFH HIFL UAILVEW AFR GZE BWALV ATK
	DMESCQB TUM
