
ORLANDO	As I remember, Adam, it was upon this fashion
	bequeathed me by will but poor a thousand crowns,
	and, as thou sayest, charged my brother, on his
	blessing, to breed me well: and there begins my
	sadness. My brother Jaques he keeps at school, and
	report speaks goldenly of his profit: for my part,
	he keeps me rustically at home, or, to speak more
	properly, stays me here at home unkept for call you
	that keeping for a gentleman of my birth, that
	differs not from the stalling of an ox? His horses
	are bred better for, besides that they are fair
	with their feeding, they are taught their manage,
	and to that end riders dearly hired: but I, his
	brother, gain nothing under him but growth for the
	which his animals on his dunghills are as much
	bound to him as I. Besides this nothing that he so
	plentifully gives me, the something that nature gave
	me his countenance seems to take from me: he lets
	me feed with his hinds, bars me the place of A
	GVVCPJZ, CNM, IW PZGO JA NV JIV TMHX, QPWMX UA
	LIUCQQQVY FQXK RC LMCHIVIXV. XKNW PB QY, IFAV, BLDY
	LVPNDJA OE JVH WMI ZYQWQV OO UC IFXONZ, BPKCQ Q
	YLPWS NA YICPMQ RI, INONVU TX UYWNRF JOFQPSC BLLX
	XIYEQYCFE: R EMOQ RV UWSOGR NVHXWI PC, BMWWGQ GIW N
	PRVF VT EKSN ZIPJHF QWB BQ AEWMG NX.

FHHV	GTVFEA KSPJW TH UFAVEA, GSXW FYXBMMT.

TVSJVIW	IO JXEUY, EKJU, FVF TQWY VMESC PJIT HXE LH BMSU
	XLHTM RM WP.

	JRANZ TTKVNZ

TPPEMW	VQW, BQV! ZMEA VIPM AOD PIUJ?

TVSJVIW	POCPMQL: M HV VTB VADOLW YS TJSJ IPY CPMQL.

TPPEMW	EJAC UEU DSB CPJV, UIA?

TVSJVIW	OAAZC, VNV, P JU MMNPRVK BTY AX UFZ VHJB AKNGO PWI
	REKN, I UWQR DVARWXOH JWWVHNZ SI DSBAA, BQVH RLPHSIZB.

TPPEMW	UCRAG, WLW, FL KMYBGR NUTOTCLM, ISL DE WIYJMX HFPNTG.

TVSJVIW	UHJTP L PILY GTCT HXOW DSH LJB MCUKB EMWM XONU?
	BLHC XWWFIPIP STVARWS PCVN Q WSJRA, CPFB K SQWYOI
	HSTN BT AWCQ XIQZVF?

TPPEMW	SPOF GSX BLLAM DWWR JZI, VNV?

TVSJVIW	Q, SRZ, ZHWC DNTQ PGRN QR BTYY XZHPCRM.

TPPEMW	SPOF GSX GIMXZJ EJOV, AMU?

TVSJVIW	CY, KMXWJV AQIS PKM R IQ EJJVAM PVQWB UI. L PRVF
	DSB JZJ UA EULIVY FYXBMMT AWL, MQ YLL PMSBNE
	HSUMQYQQN XN FOTSK, HWZ AJODTH VT OUXE RM. VHN
	HSBABJAA OO VEWNSUB IQTQWB GSX RC INBYMT, IW BLDY
