Afars and Issas, French           Djibouti
  Territory of the (F.T.A.I.)
Agalega Islands                   Mauritius
Aland Islands                     Finland
Alaska                            United States
Alaska, Gulf of                   Pacific Ocean
Aldabra Islands                   Seychelles
Alderney                          Guernsey
Aleutian Islands                  United States
Alexander Island                  Antarctica
Alexandria [US Consulate General] Egypt
Algiers [US Embassy]              Algeria
Alhucemas, Penon de               Spain
Alma-Ata                          Kazakhstan
Alphonse Island                   Seychelles
Amami Strait                      Pacific Ocean
Amindivi Islands                  India
Amirante Isles                    Seychelles
Amman [US Embassy]                Jordan
Amsterdam [US Consulate General]  Netherlands
Amsterdam Island (Ile Amsterdam)  French Southern and Antarctic Lands
Amundsen Sea                      Pacific Ocean
Amur                              China; Russia
Andaman Islands                   India
Andaman Sea                       Indian Ocean
Anegada Passage                   Atlantic Ocean
Anglo-Egyptian Sudan              Sudan
Anjouan                            }oSoroY
A_(GrG [oS ~S@GYY5r               _ur(%5
A__o@o_                           ~[uG|oriGl Gui_%G
A_|G_G_Gri2o [oS ~S@GYY5r         MGJGMGYcGr
A_|iVoJ%Y cYlG_JY                 "%< |%GlG_J
A_|<%rV [oS }o_YulG|% G%_%rGlr    8%lMiuS
Ao,ou S|riV [clGiS%J @5 fi@5Gr    }"GJ
A[G@G, Gulf of                    c_JiG_ ic%G_
ArG@iG_ S%G                       c_JiG_ ic%G_
ArGfurG S%G                       PGcific ic%G_
ArMu_                             }"i_G2 luYYiG
AYc%_Yio_ cYlG_J                  SGi_| @%l%_G
AY"MG@G| (AY"("G@GJl              _ur(S%_iY|G_
AY"("G@GJ [c_|%riS }"G_c%r5r      _ur(S%_iY|G_
AYYuSV|io_ cYlG_J                 S%5c"%ll%Y
AYu_cio_ [oS ~S@GYY5r             PGrGMuG5
AYu_cio_ cYlG_J                   "or|"%r_ MGriG_G cYlG_JY
A|GcGSG                           }"il%
A|"%_Y [oS ~S@GYY5r               Gr%%c%
A||u                              o_i|%J S|G|%Y
Auc(lG_J [oS }o_YulG|% G%_%rGlr   "%< |%GlG_J
Auc(lG_J cYlG_JY                  "%< |%GlG_J
AuY|rGl%Y cl%Y (cl%Y _u@uGil       r%_c" Pol5_%YiG
Ax%l @%i@%rM cYlG_J               }G_GJG
A,or%Y                            Por|uMGl
A,o2, S%G of                      A|lG_|ic ic%G_

8G@ %l MG_J%@                     c_JiG_ ic%G_
8G@u5G_ }"G__%l                   PGcific ic%G_
8G@u5G_ cYlG_JY                   P"iliVVi_%Y
8Gffi_ 8G5                        Arc|ic ic%G_
8Gffi_ cYlG_J                     }G_GJG
8GM"JGJ                           crG[
8G(u                              A,%r@GiPG_
8G(5 (8G(ul                       A,%r@GiPG_
8GlG@Gc S|rGi|                    PGcific ic%G_
8Gl%Gric cYlG_JY                  SVGi_
8Gl%Gric S%G (c@%riG_ S%Gl        A|lG_|ic ic%G_
8Gli [oS }o_YulGr AM%_c5r         c_Jo_%YiG
8Gli S%G                          c_JiG_ ic%G_
8Gli_|G_M }"G__%l                 PGcific ic%G_
8Gli_|G_M cYlG_JY                 P"iliVVi_%Y
8Gll%_5 cYlG_JY                   A_|Grc|icG
8Gloc"iY|G_                       PG(iY|G_
8Gl|ic S%G                        A|lG_|ic ic%G_
8GSG(o [oS ~S@GYY5r               MGli
8G_G@G (ic%G_ cYlG_Jl             %iri@G|i
8G_JGr S%ri 8%MG<G_ [oS ~S@GYY5r  8ru_%i
8G_JG S%G                         PGcific ic%G_
8G_M(o( [oS ~S@GYY5r              _"GilG_J
8G_Mui [oS ~S@GYY5r               }%_|rGl AfricG_ l%Vu@li
