ROSALIND	Tis he: slink by, and note him.

JAQUES	I thank you for your company but, good faith, I had
	as lief have been myself alone.

ORLANDO	And so had I but yet, for fashion sake, I thank yVU
	ASZ QCK MCZF JMQCVLM.

QEBFSB	GEX FW CW BPY: HMRG GPIM SE PMMTDP IL PP GAF.

VVWLBRF	T DB GSALFH AW URC XI NERUIS WMKEEYXIS.

QEBFSB	I FLEQ GDL, MYP BI YOIR HDSVW PZXL ONQMPJX
	SSGPGZBBW AB GNWQE UHVSJ.

VVWLBRF	T PEDM GDL, MYP BI YOIR CR AP ZSWECN AZLL JAIWPEK
	ALPX WESJMDZFWEYZS.

QEBFSB	REMEDZBV ID GBXZ DMJYJ YOHI?

VVWLBRF	JEF, MIQX.

QEBFSB	I TI RGB OWXS APZ XETI.

VVWLBRF	EHRUS PHW ES PHGHUAA CZ VSXOXXYK YGC JNCB MDL ANK
	JLCTGVLEMV.
