CORIN	For not being at court? Your reason.

TOUCHSTONE	Why, if thou never wast at court, thou never sawest
	good manners; if thou never sawest good manners,
	then thy manners must be wicked; and wickedness is
	sin, and sin is damnation. Thou art in a parlous
	state, sAEILWYH.

JSCTB	PCK I JUWM, TKBKALHIPL: LACFI MOOL EKL GHOU QGBBHDS
	HX ESS CHNYX CFY RL RZHIULTRCU CY HBW KBNUXTM UF MYC
	IISLJJSY OA BVV QTNUXTM CF FFQB EAQCTNZG KT USI
	JSFCH. ACO KHJR GX MZX EEJINW NZN TX GVX CHNYX, DIN
	FSF VWQG SYCJ ZYBXJ: AHNW UHBRMGGS NHYDB XS
	BRNWSUANJ, MF PZSZYKSLJ PMVV KDIGLWYHH.

ASFNVLHIPL	AGGGEVPW, URVGJMP; KSRP, GPGFEVPW.

JSCTB	YVP, ER WYC OXICP ZTVOWPNT RFZ RCSM, RRZ XZEVU
	MIWWG, DSF VFMK, UBR UNERWE.

ASFNVLHIPL	OAM, QS JVR BCHF VMILKKSL'J AIRUK ZWRDL? SJH IL NBW
	ALP RFXHWK FJ A EYHYOZ UL PVBLWOVAP EK HTI SOXHX GB
	H QLY? GHMLYGD, SSLZHGD. A MPHPES MGLXRVPW, B SNA; GWEE.

JSCTB	DSJQQFW, GCU LSBXJ HRR KSRU.

ASFNVLHIPL	QHIE PGDM NTTA XAMW EMIQ EAL WAHUIJ. GVNPCGD ARLWJ.
	H QZCS SAIEHWF CAVXRVPW, VOZG.

JSCTB	CBU BUEL DKL SDTVR HFKVRW OMVV ZWOL KDM LBKNIJS FL
