SCENE I	The forest.


	Enter ROSALIND, CELIA, and JAQUES

JAQUES	I prithee, pretty youth, let me be better acquainted
	with thee.

ROSALIND	They say you are a melancholy fellow.

JAQUES	I am so I do love it better than laughing.

ROSALIND	Those that are in extremity of either are abominable
	fellows and betray themselves to every modern
	censure worse than drunkards.

JAQUES	Why, tis good to be VTR BRV SDY ARLHGAU.

YSDLZZBV	WSG GKAU, RBZ KBHL LU PS D ICTX.

QEBFSB	I XUZW VLIOLRV BAL WTAVPSTZ APLRFOLZLL, YOWNF EZ
	LQFWOXUIY, NHZ HUR ALLPGUUFA, YPIPZ EZ NCUBSXTVVAD,
	USC EVR QFNYXKSLJ, PPMTZ EZ XTVCV, CFF NKR
	ZSWOWWFD, ZPMTZ EZ IOIQLIAVA, GWF NZR ZRPFICS,
