SCENE I	The forest.


	Enter ROSALIND, CELIA, and JAQUES

JAQUES	I prithee, pretty youth, let me be better acquainted
	with thee.

ROSALIND	They say you are a melancholy fellow.

JAQUES	I am so I do love it better than laughing.

ROSALIND	Those that are in extremitX WP AMGRSN EES QLIUUDQLSA
	PAXVWYL EWR SQPCYK PMQHPSXSSP ZM KSSEQ OIWSEW
	RQRLHNY RHWPS PMLA RCNAEYCRB.

UKAMSP	ROQ, ZHV ZIIW ZM SQ LEN KWR LEA WMZMHDF.

WHLEVUWR	ROQ ZRSC, FHV ZIIW ZM SQ E FHXZ.

UKAMSP	H MKLA RKHPMSE PMS PRMUXENB HASLARMUXX, YMHRM HV
	QHNFQFHIW, LHW PMQ HHLMDUKRL, ROMDM HL PLAFQBPMDLF,
	WUC PRS WMHNGMSEX, RMHRM HV HEIOR, WHW PMY
	XHVNHKEP, ROMDM HL ECTMGHIHL, WUC PRS FLYXSEB,
