  Robinson Crusoe Island
Mascarene Islands                 Mauritius Reunion
Maseru US Embassy               Lesotho
Matamoros US Consulate          Mexico
Mazatlan US Consulate           Mexico
Mbabane US Embassy              Swaziland
McDonald Islands                  Heard Island and McDonald Islands
Medan US Consulate              Indonesia
Mediterranean Sea                 Atlantic Ocean
Melbourne US Consulate General  Australia
Melilla                           Spain
Mensk Minsk                     Belarus
Merida US Consulate             Mexico
Messina Strait of                Atlantic Ocean
Mexico US Embassy               Mexico
Mexico Gulf of                   Atlantic Ocean
Milan US Consulate General      Italy
Minamitorishima                 Japan
Mindanao                          Philippines
Mindoro Strait                    Pacific Ocean
Minicoy Island                    India
Minsk                             Byelarus
Mogadishu US Embassy            Somalia
Moldovia                          Moldova
Mombasa US Consulate            Kenya
Mona Passage                      Atlantic Ocean
Monrovia US Embassy             Liberia
Montego Bay US Consular Agency  Jamaica
Montenegro                        Serbia and Montenegro
Monterrey US Consulate General  Mexico
Montevideo US Embassy           Uruguay
Montreal US Consulate General   Canada
  US Mission to the International
  Civil Aviation Organization
  ICAO
Moravian Gate                     Czechoslovakia
Moroni US Embassy               Comoros
Mortlock Islands                  Micronesia Federated States of
Moscow US Embassy               Russia
Mozambique Channel                Indian Ocean
Mulege US Consular Agency       Mexico
Munich US Consulate General     Germany
Musandam Peninsula                Oman United Arab Emirates
Muscat US Embassy               Oman
Muscat and Oman                   Oman
Myanma Myanmar                   Burma

Naha US Consulate General       Japan
Nairobi US Embassy              Kenya
Namposhoto                       Japan
Naples US Consulate General     Italy
Nassau US Embassy               Bahamas The
Natuna Besar Islands              Indonesia
NDjamena US Embassy            Chad
Netherlands East Indies           Indonesia
Netherlands Guiana                Suriname
Nevis                             Saint Kitts and Nevis
New Delhi US Embassy            India
Newfoundland                      Canada
New Guinea                        Indonesia Papua New Guinea
New Hebrides                      Vanuatu
New Siberian Islands              Russia
New Territories                   Hong Kong
New York New York US Mission    United States
  to the United Nations USUN
Niamey US Embassy               Niger
Nice US Consular Agency         France
Nicobar Islands                   India
Nicosia US Embassy              Cyprus
Nightingale Island                Saint Helena
North Atlantic Ocean              Atlantic Ocean
North Channel                     Atlantic Ocean
Northeast Providence Channel      Atlantic Ocean
Northern Epirus                   Albania Greece
Northern Grenadines               Saint Vincent and the Grenadines
Northern Ireland                  United Kingdom
Northern Rhodesia                 Zambia
North Island                      New Zealand
North Korea                       Korea North
North Pacific Ocean               Pacific Ocean
North Sea                         Atlantic Ocean
North Vietnam                     Vietnam
Northwest Passages                Arctic Ocean
North Yemen Yemen Arab Republic Yemen
Norwegian Sea                     Atlantic Ocean
Nouakchott US Embassy           Mauritania
Novaya Zemlya                     Russia
Nuevo Laredo US Consulate       Mexico
Nyasaland                         Malawi

Oahu                              United States
Oaxaca US Consular Agency       Mexico
Ocean Island Banaba             Kiribati
Ocean Island Kure Island        United States
Ogaden                            Ethiopia Somalia
Oil Islands Chagos Archipelago  British Indian Ocean Territory
Okhotsk Sea of                   Pacific Ocean
Okinawa                           Japan
Oman Gulf of                     Indian Ocean
Ombai Strait                      Pacific Ocean
Oporto US Consulate             Portugal
Oran US Consulate               Algeria
Oresund The Sound               Atlantic Ocean
Orkney Islands                    United Kingdom
OsakaKobe US Consulate General Japan
Oslo US Embassy                 Norway
Otranto Strait of                Atlantic Ocean
Ottawa US Embassy               Canada
Ouagadougou US Embassy          Burkina
Outer Mongolia                    Mongolia

Pagan                             Northern Mariana Islands
Palau                             Pacific Islands Trust Territory of the
Palawan                           Philippines
Palermo US Consulate General    Italy
Palk Strait                       Indian Ocean
Palma de Mallorca                 Spain
  US Consular Agency
Pamirs                            China Tajikistan
Panama US Embassy               Panama
Panama Canal                      Panama
Panama Gulf of                   Pacific Ocean
Paramaribo US Embassy           Suriname
Parece Vela                       Japan
Paris US Embassy US Mission to  France
  the Organization for Economic
  Cooperation and Development
  OECD US Observer Mission at
  the UN Educational Scientific
  and Cultural Organization
  UNESCO
Pascua Isla de Easter Island   Chile
Passion Ile de la                Clipperton Island
Pashtunistan                      Afghanistan Pakistan
Peking Beijing                  China
Pemba Island                      Tanzania
Pentland Firth                    Atlantic Ocean
Perim                             Yemen
Perouse Strait La                Pacific Ocean
Persian Gulf                      Indian Ocean
Perth US Consulate              Australia
Pescadores                        Taiwan
Peshawar US Consulate           Pakistan
Peter I Island                    Antarctica
Philip Island                     Norfolk Island
Philippine Sea                    Pacific Ocean
Phoenix Islands                   Kiribati
Pines Isle of                    Cuba
  Isla de la Juventud
Piura US Consular Agency        Peru
Pleasant Island                   Nauru
Ponape Pohnpei                  Micronesia
Ponta Delgada US Consulate      Portugal
PortauPrince US Embassy       Haiti
Port Louis US Embassy           Mauritius
Port Moresby US Embassy         Papua New Guinea
Porto Alegre US Consulate       Brazil
PortofSpain US Embassy        Trinidad and Tobago
Port Said US Consular Agency    Egypt
Portuguese Guinea                 GuineaBissau
Portuguese Timor East Timor     Indonesia
Poznan US Consulate             Poland
