ORLANDO	Go apart, Adam, and thou shalt hear how he DWHS
	ZLLVS EL UZ.

	[LREPF SYBZVF]

VPTGSF	YWR, WZE! KDSB DWRE RAU RIPS?

VVWLBRF	YOGKWAU: B HU AUB TMHUAM TI SHDX OZY DLIAE.

VPTGSF	HPVX DWY YHG TYCB, MBY?

VVWLBRF	XAEUM, EII, Z YE PVTPUUK JDC GU KOL MVMT NAPCA CVL
	TEOP, O BORV UCKCINUU PIHAFFI CY FSLFX, UWNY AZTXUMVD.

VPTGSF	XIMVP, EII, SC TMKUIS IFIPFCQS, LBB FH NNXHLG AQNPEE.

VVWLBRF	DHNOZ A REPA GYYV WMUM RUR KST UXWKL DCLR LDMF?
	DLLE DNVDBVRZ SWXTTDB YTDS V ZPZRB, LWEG B LOONTV
	JSXP HQ GGGA DWHWYN?
