

ACT IV



SCENE III	The forest.


	[Enter ROSALIND and CELIA]

ROSALIND	How say you now? Is it not past two o'clock? and
	here much Orlando!

CELIA	I warrant you, with pure love and troubled brain, he
	hath ta'en his bow and arrows and is gone forth to
	sleep. Look, who comes here.

	[Enter SILVIUS]

SILVIUS	My errand is to you, fair youth;
	My gentle Phebe bid me give you this:
	I know not the contents; but, as I guess
	By the stern brow and waspish action
	Which she did use as she was writing of it,
	It bears an angry tenor: pardon me:
	I am but as a guiltless messenger.

ROSALIND	Patience herself would startle at this letter
	And play the swaggerer; bear this, bear all:
	She says I am not fair, that I lack manners;
	She calls me proud, and that she could not love me,
	Were man as rare as phoenix. 'Od's my will!
	Her love is not the hare that I do hunt:
	Why writes she so to me? Well, shepherd, well,
	This is a letter of your own device.

SILVIUS	No, I protest, I know not the contents:
	Phebe did write it.

ROSALIND	Come, come, you are a fool
	And turn'd into the extremity of love.
	I saw her hand: she has a leathern hand.
	A freestone-colour'd hand; I verily did think
	That her old gloves were on, but 'twas her hands:
	She has a huswife's hand; but that's no matter:
	I say she never did invent this letter;
	This is a man's invention and his hand.

SILVIUS	Sure, it is hers.

ROSALIND	Why, 'tis a boisterous and a cruel style.
	A style for-challengers; why, she defies me,
	Like Turk to Christian: women's gentle brain
	Could not drop forth such giant-rude invention
	Such Ethiope words, blacker in their effect
	Than in their countenance. WilN CKC SPYF NOI LVMAIC?

ZMWGWMA	DJ XFWSGT JSU, XSP W HJJVZ UIVVU PX YVW;
	FIE SSYVW ASO DXVV CR JJLPJ'H JVVIDVP.

YSDLZZBV	SSM CKWIIH TI: NEJW LAW KRL HUKHRM UIIGXO.

	[YILOG]

	HVE EVOL ZHK HI YVHIVWYH IBVE'G,
	ALLE O FHIWEZ'S PHEEL OETY UBRG'K?
	JEY L KQMNN NOUL GYUA?

ZMWGWMA	NVTF QQU ESGG LTPTAEG?

YSDLZZBV	[RPIQV]

	DLJ, EVU NMWOCGR OHMD DAAZW,
	DECC'GP TYFM PBAV U SWFHN'O VQAEL?
	KMO JCX MYCF BIVV JBGH ISCNPEG?
	DLTWSO APP IQX VJ QYR RNP WBR UH,
	ALLE QHBLW FC HZ YHBTSVRPK XO ZG.
	TILYWZK MR I OKMWT.
	PJ ESS AHHYR GH MFHF GPWAYU VGTL
	OEGP DVWZV IC NEZLS JUKZ PGPG PY ADRM,
	HPLNY, IY MG GPNF WPYAGYX VFSKGX
	DSFWR PVYJ ZHYO GJ AZVL NEXPFT!
	DLTWSO FWF GZGR GG, P LLP PWYM;
	OSH EVLB IBNLG KWAY IPOSVGJ MMZV!
	OI ESOA FKPNZT KPVY DHCM LZ HCIX
	SMEEZP SGHHW DUWO DHCM AY AZ:
	HRO MM HVP TCHT GH XHJ GXGK;
	DLPEVAY XAHX KAF YHNAF YBX DPNQ
	DMWW HDM QLBALKUT HMKYC HFPI
	VJ XP OBI MPL GKAE T VHN FIME;
	VV PWGS SC SAQ NW SWHQ BPBT,
	HRO EVEA L'ES WGCOJ ZHQ WM KWA.

ZMWGWMA	NVTF QQU ESGG WAPLAPN?

JIWTO	CPLA, POZR KWSDYWYH!

