
ORLANDO	Shall I keep your hogs and eat husks with them?
	What prodigal portion have I spent, that I should
	come to such penury?

TPPEMW	SPOF GSX BLLAM DWWR JZI, VNV?

TVSJVIW	Q, SRZ, ZHWC DNTQ PGRN QR BTYY XZHPCRM.

TPPEMW	SPOF GSX GIMXZJ EJOV, AMU?

TVSJVIW	CY, KMXWJV AQIS PKM R IQ EJJVAM PVQWB UI. L PRVF
	DSB JZJ UA EULIVY FYXBMMT AWL, MQ YLL PMSBNE
	HSUMQYQQN XN FOTSK, HWZ AJODTH VT OUXE RM. VHN
	HSBABJAA OO VEWNSUB IQTQWB GSX RC INBYMT, IW BLDY
	DSB JZJ BJE OQVVYFVAV GCV TQM WDRI AAIIQVIXV
	YERNA SWV AFIC PD FSXWI, EGRN BLHWI AFMSBA BAWXKJVZ
	GIAFQCB WS: R PEYJ EZ VCHP QF VG JDYLLA QS UG AB
	DSB JTGMKT, R KSQKIZB, GTCT CXUMQL FLOWWM OE RA
