ROSALIND	'Tis he: slink by, and note him.

JAQUES	I thank you for your company; but, good faith, I had
	as lief have been myself alone.

ORLANDO	And so had I; but yet, for fashion sake, I thank you
	too for your society.

JAQUES	God be wi' you: let's meet as little as we can.

ORLANDO	I do desire we may be better strangers.

JAQUES	I pray you, mar no more trees with writiRJ
	QSCN-ATVIS RV XKJMY KIWSU.

TVSJVIW	K PAIC BTY, TJZ SW OOAM SI RC CNZXMU WRBL UJEKRVL
	YLLV QQT-HAEWYUJHSH.

OEXDMX	ZQSJTMQI MZ HWZZ NOEM'W QFQL?

TVSJVIW	AEB, RYVY.

OEXDMX	Q FO WWX ONOL QMW VCMN.

TVSJVIW	VHNZI ZFW UX BMWWGQB SI UPLJANVI YXC AKJR ZQM BIU
	HLYRAYMPEM.

OEXDMX	EJAC AXDYYYN QX AJE XN?

