
Inaccessible Island               Saint Helena
Indochina                         Cambodia Laos Vietnam
Inner Mongolia Nei Mongol       China
Ionian Islands                    Greece
Ionian Sea                        Atlantic Ocean
Irian Jaya                        Indonesia
Irish Sea                         Atlantic Ocean
Islamabad US Embassy            Pakistan
Islas Malvinas                    Falkland Islands Islas Malvinas
Istanbul US Consulate General   Turkey
Italian Somaliland                Somalia
Iwo Jima                          Japan
Izmir US Consulate General      Turkey

Jakarta US Embassy              Indonesia
Japan, Sea of                     Pacific Ocean
Java                              Indonesia
Java Sea                          Indian Ocean
Jeddah US Consulate General     Saudi Arabia
Jerusalem US Consulate General  Israel West Bank
Johannesburg                      South Africa
  US Consulate General
Juan de Fuca, Strait of           Pacific Ocean
Juan Fernandez, Isla de           Chile
Juventud, Isla de la              Cuba
  Isle of Youth

Kabul US Embassy now closed     Afghanistan
Kaduna US Consulate General     Nigeria
Kalimantan                        Indonesia
Kamchatka Peninsula               Russia
  Poluostrov Kamchatka
Kampala US Embassy              Uganda
Kampuchea                         Cambodia
Karachi US Consulate General    Pakistan
Kara Sea                          Arctic Ocean
Karimata Strait                   Indian Ocean
Kathmandu US Embassy            Nepal
Kattegat                          TXRAGTBN OPXIP
REFLW MHUNVGS                     PNPMQXC QKJIP
RIPWWXK MDTNTLK                   NOPRK MSGZAXK MDTNTLK
RICRIOPVT, CPPW                   SZPRUM JSHVOWFH TUH RATNUCGBC CCGLU
RICXONIT USOEPLK                  YEJ CWNPWMH
RLLMOBVVTK                        IINKSR
RLLCHYBM LL SGNUKWK             TUVSL
RLXPF BLBYSCMR                    WBXJQFIM
RLFCWIH GLZGYM CJTYNLK            ZMNQ
  RYCTO WOIQA UMCINLK
RLJMSB WYTW                       GPKAKIAX
RMPW QKVEW POEDZFHJHS CTFEP    KTYAYTBN OPXIP
RMPG QRIRXGYY                   HMVRGHO
RMRLZS CY EXJUKWK               SWSFBR
RMYRGDWA AK XAOUKWK             KAESGLA
RMYDVKAN MZ EEBUKWK             AAAJC
RMCRVSHZEH                        SXZEYJQKGL
RMCTHSURBB KTRBAVTRA ALXAFL     CTRVEKBZ
RMDSWXMN JPVGNKUIW              EWYDIHO
RMESWBI LAZRIL                    TKLIGTBN OPXIP
RSOTOU WVTAXL                     MYIGHX FBTXHK
RSWL DOBTNHYYI                    EMMDIR
  RSWDYSM AGVCMHHCIJ
RSWZBSO FG FXEWASA SHNINS       RNKTSZMUZO, SIVMRFXHH JTTXHK HF
