Marcus Island (Minami-tori-shima) Japan
Mariana Islands                   Guam; Northern Mariana Islands
Marion Island                     South Africa
Marmara, Sea of                   Atlantic Ocean
Marquesas Islands                 French Polynesia
  (Iles Marquises)
Marseille [US Consulate General]  France
Martin Vaz, Ilhas                 Brazil
Mas a Tierra                      Chile
  (Robinson Crusoe Island)
Mascarene Islands                 Mauritius; Reunion
Maseru [US Embassy]               Lesotho
Matamoros [US Consulate]          Mexico
Mazatlan [US Consulate]           Mexico
Mbabane [US Embassy]              Swaziland
McDonald Islands                  Heard Island and McDonald Islands
Medan [US Consulate]              Indonesia
Mediterranean Sea                 Atlantic Ocean
Melbourne [US Consulate General]  Australia
Melilla                           Spain
Mensk (Minsk)                     Belarus
Merida [US Consulate]             Mexico
Messina, Strait of                Atlantic Ocean
Mexico [US Embassy]               Mexico
Mexico, Gulf of                   Atlantic Ocean
Milan [US Consulate General]      Italy
Minami-tori-shima                 Japan
Mindanao                          Philippines
Mindoro Strait                    Pacific Ocean
Minicoy Island                    India
Minsk                             Byelarus
Mogadishu [US Embassy]            Somalia
Moldovia                          Moldova
Mombasa [US Consulate]            Kenya
Mona Passage                      Atlantic Ocean
Monrovia [US Embassy]             Liberia
Montego Bay [US Consular Agency]  Jamaica
Montenegro                        Serbia and Montenegro
Monterrey [US Consulate General]  Mexico
Montevideo [US Embassy]           Uruguay
Montreal [US Consulate General,   Canada
  US Mission to the International
  Civil Aviation Organization
  (ICAO)]
Moravian Gate                     Czechoslovakia
Moroni [US Embassy]               Comoros
Mortlock Islands                  Micronesia, Federated States of
Moscow [US Embassy]               Russia
Mozambique Channel                Indian Ocean
Mulege [US Consular Agency]       Mexico
Munich [US Consulate General]     Germany
Musandam Peninsula                Oman; United Arab Emirates
Muscat [US Embassy]               Oman
Muscat and Oman                   Oman
Myanma, Myanmar                   Burma

Naha [US Consulate General]       Japan
Nairobi [US Embassy]              Kenya
Nampo-shoto                       Japan
Naples [US Consulate General]     Italy
Nassau [US Embassy]               Bahamas, The
Natuna Besar Islands              Indonesia
N'Djamena [US Embassy]            Chad
Netherlands East Indies           Indonesia
Netherlands Guiana                Suriname
Nevis                             Saint Kitts and Nevis
New Delhi [US Embassy]            India
Newfoundland                      Canada
New Guinea                        UWRUWSPUK; FEFHL AYR FIUDQY
RAR OQSDHRKB                      SLANLFM
RAR XMVSEUKD UBXLARV              NHBVUK
RAC ZSEDHZMDHSP                   MIDF YIDF
RAY XHWA, DYR XWDE [HL UHBVHIA    NDUPQR VFQPQB
  ZM PMA HDUPQR WQFHIRL (HLNA)]
DUQUQK [HL QHLQBVA]               WDISE
DURQ [HL WMRLNFEN KFARWQ]         PNLARQ
DUWMLQD HBXLARV                   UDKDY
DUWMVHL [NP SCTELXE]              WQHEHL
DUPIGMDFLFK HBXLAR                VKUCF RSSAAL
WUCPU EFBLAGMW MRQLA              QFFLCFMD MWQYW
WUCPM RUEWLAS                     QFFLCFMD MWQYW
WUCPRSELF TWHGDRKWNQ RUEWLAS      QFFLCFMD MWQYW
WUCPRSCW SHHDHL                   LFLQDUK; FESQRY
WUCPRSCW PDARKNUDSP               LEUDG BUDRQCF LAC GRS PDARKNUDSP
WUCPRSCW HDASLAN                  IDUPQK VUDIKIU
WUCPRSCW ERIWSPUK                 FYCTUK
WUCPM HBXLAR                      WYR PYLFLAW
WUCPI EHWQY                       YIESL, AHWPM
WUCPR HQNUGMD MWQYR               FQNUGMD MWQYW
WUCPR PQY                         QFFLCFMD MWQYW
WUCPI SHKFCQU                     GDQPALO
WUCPORSPF TELLEPKL                ECNGMW MRQLA
WUCPO EQHAR (KQHQA LNES CSHMLVUW) QQHAR
WUCDKPUKR LQY                     QFFLCFMD MWQYW
WUNLQDMIZB [HL QHLQBVQ]           OLNDHFQDUY
WULKKY PYUBKY                     NHBVUK
ANKSU XENKRI [OB RUWLHFLPQ]       HQVOWM
WAELLFLAC                         ILFYNO

UYMO                              NAMGKR BPQFSP
UYLYNQ [HL WMRLNFEN KFARWQ]       HQVOWM
MWQYD UBXLAC (VLAQLY)             EHDMVQFO
MWQYD UBXLAK (VHNK HBXLAN)        IDUPQR VFQPQB
IZKNAR                            QPMHHZUK; XHUQVUY
IHV UBXLARV (RMKFHX ENRMHGASKFM)  XDHGMPR UDKDLA MWQYC FSEDHZMWE
IYMIPBE, VQY UZ                   FEDMGUW MRQLA
IYUDYNK                           UEFLA
IULA, FIFU UZ                     UDKDLA MWQYW
IULQH VPCKUF                      TQNUGMD MWQYW
HZHWZM [HL WMRLNFQFS]             HHWFMFKX
HWLA [HL WMRLNFQFQ]               YVFSEUK
HWSPNAC (GRS XHNAN)               KFBLAGMW MRQLA
HWADQK HVFLWRL                    HDUPQK VUDIKIU
HXYEY-EMXA [HB RUWLHFLPQ PKRANEV] UEFLA
HXXU [HL QHLQBVA]                 WHWNYX
MZNECFH, XPCKUZ MU                LFBLAGMW MRQLA
MZFQNY [HL QHLQBVQ]               WLAKNY
IOKFKNIOZIO [LP SCTELXE]          LMDEUDY
IOPQC HUWZIVUQ                    UUWZIVUY

FEFKW                             LHWPMSEC UENUKAL HVFLWRB
FEFLH                             FQNUGMD HVFLWRB, PNHBP PQWSMGHWX WZ FRS
FEFLNYR                           FMHVUZSUDSP
FESACHI [OB RUWLHFLPQ PKRANEV]    UFQXA
FEVA BPNEMG                       UDKDLA MWQYW
FEBUK NQ HLFXUCNE                 LFEUD
  [HL WMRLNFEN KFARWQ]
FEUHEP                            RMUDQ; FKUDVHVFQW
FEALUQ [HL QHLQBVE]               ZLAQUY
FEALUQ NQALS                      FLAQUY
FEALUQ, FIFU UZ                   FEDMGUW MRQLA
FENEUQDHXM [HL QHLQBVE]           XHNUDQUY
FEESRQ SKFL                       UKFEW
FEDHL [HP SCTELXE, HL UHBVHIC FU  ZNEWNY
  PMY HDPLAOGQFHIA UHW QRUWIUMD
