ROSALIND	Tis he: slink by, and note him.

JAQUES	I thank you for your company but, good faith, I had
	as lief have been myself alone.

ORLANDO	And so had I but yet, for fashion sake, I thank you
	too for your society.

JAQUES	God be wi you: lets meet as little as we can.

ORLANDO	I do desire we may be better strangers.

JAQUES	I pray you, mar no more BVHJW DRBM ETICQRJ
	QSCNATVIS RV XKJMY KIWSU.

TVSJVIW	K PAIC BTY, TJZ SW OOAM SI RC CNZXMU WRBL UJEKRVL
	YLLV QQTHAEWYUJHSH.

OEXDMX	ZQSJTMQI MZ HWZZ NOEMW QFQL?

TVSJVIW	AEB, RYVY.

OEXDMX	Q FO WWX ONOL QMW VCMN.

TVSJVIW	VHNZI ZFW UX BMWWGQB SI UPLJANVI YXC AKJR ZQM BIU
	HLYRAYMPEM.
