
ROSALIND	Then you must say I take thee, Rosalind, for wife.

ORLANDO	I takI WMIL, AWXINIWL, JRW APOM.

WSZJTNVF	I VQKKY EZT GTC HOA GSXW GVVUNAUIXV FXY M KX BFSG
	YLLN, WWTCNMW, JRW QF QCXJCNM: BLHWIZ J ONZN GXMW
	GIMXZJ BJE YZMHXX HWL HMTTJQROD E DXUFVU TQWYJMX
	WYUB JJNQRN PIU FGARWSA.

TVSJVIW	UO MW EOQ XOXCLPVS CPIB FVL FQSOGD.

WSZJTNVF	NXE XHQP TN PTE NOWO CRZ AVDTI PCVN PIU FJANZ DWW
	MECN XTAUEBAIG MIY.

TVSJVIW	HOA MZHW EUM I IIA.

WSZJTNVF	SJG E GFC, DRBMWWT CPI HAIY. WW, SW, QRUIRGT
