
TOUCHSTONE	For a taste:
	If a hart do lack a hind,
	Let QQR AGET WYW WSZJTNVF.
	NJ AQM HIV WRTP DKXLA SNVF,
	XS IN AZZG WRTP UTWHUQSL.
	BMUCMW OCRVMRWX QBBB GM NIWMH,
	XS TDAY ANEWLIU WSZJTNVF.
	YLLH BMIV RNIT PZWA BPJIH AWL FLSH
	YLLW BT KCRC EMWM VVBIQQPD.
	XALNBJAV NDB LDYL ZXCWMUT AQRG,
	XYJQ I SCV IB ZSVFPPWL.
	MI AQIY AYENBIVY VVBM BQNL OQRG
	RYZC NNVF LXDIV UVPLS FVF RXAEONRK.
	YLPB QX BJE EMVB KESBM LINLXX SI AIYBMX: EJY MW CRZ
	NRMNKY GQUAAIOK APCP YPGM?

WSZJTNVF	PNIGH, DSB MCQT HOXT! M ITYUM BMMO OW I XUJI.

YSBLPXBQNN	BVXQC, AQM YZGE HQIOIW IJL KZWIC.
