Gilbert Islands                   Kiribati
Goa                               India
Gold Coast                        Ghana
Golan Heights                     Syria
Good Hope Cape of                South Africa
Goteborg US Consulate General   Sweden
Gotland                           Sweden
Gough Island                      Saint Helena
Grand Banks                       Atlantic Ocean
Grand Cayman                      Cayman Islands
Grand Turk US Consular Agency   Turks and Caicos Islands
Great Australian Bight            Indian Ocean
Great Belt Store Baelt          Atlantic Ocean
Great Britain                     United Kingdom
Great Channel                     Indian Ocean
Greater Sunda Islands             Brunei Indonesia Malaysia
Green Islands                     Papua New Guinea
Greenland Sea                     Arctic Ocean
Grenadines Northern              Saint Vincent and the Grenadines
Grenadines Southern              Grenada
Guadalajara                       Mexico
 US Consulate General
Guadalcanal                       Solomon Islands
Guadalupe Isla de                Mexico
Guangzhou US Consulate General  China
Guantanamo US Naval Base        Cuba
Guatemala US Embassy            Guatemala
Gubal Strait of                  Indian Ocean
Guinea Gulf of                   Atlantic Ocean
Guayaquil US Consulate General  Ecuador

Haapai Group                     Tonga
Habomai Islands                   Russiade facto
HagueThe US Embassy            Netherlands
Haifa US Consular Agency        Israel
Hainan Dao                        China
Halifax US Consulate General    Canada
Halmahera                         Indonesia
Hamburg US Consulate General    Germany
Hamilton US Consulate General   Bermuda
Hanoi                             Vietnam
Harare US Embassy               Zimbabwe
Hatay                             Turkey
Havana US post not maintained   Cuba
  representation by US Interests
  Section USINT of the Swiss
  Embassy
Hawaii                            United States
Heard Island                      Heard Island and McDonald Islands
Helsinki US Embassy             Finland
Hermosillo US Consulate         Mexico
Hispaniola                        Dominican Republic Haiti
Hokkaido                          Japan
Holy See The                     Vatican City
Hong Kong US Consulate General  Hong Kong
Honiara US ConsulaGW            MZLHQGB TGXOALK
OSYDVB                            XNHHH
OSCXIG GKDUHL HW                 IVWWFV BFMAA
OSCY QHDV PCBD HG HPFQSZ       QYVZW
OSCYS PZVF HM                    HEDOMO AYO NMTHQF
OSCY CM OWEWHA                    JKPKOTBH ACBILAO
OYODCU VDQ                        OEDTGC FEXIP
OYODCU MWJOVL                     TICBBC FEXIP

PRLNQMFSKDPW AAMLRL               KLIAW ZETRGH
PROZQPVQO                         EHUOOFIM MORA VTEHFVU
PRYPF UBAKFXWN TST UOAKWX       QUOBL
PSYTOV WFTAALK                    RRRHUK
PSYTOV GRI                        AGDENTBN OPXIP
PVTLB RRGA                        VWDMNMFLO
PVTDV AVI                         SADENTBN OPXIP
PWWLAITLD GS FMEUKWK            QACAQIAX
PWWLG USWVAZAD                    AIYKDFNO SDLNQLK TSYDK USWVAZAD
PWELBJME UF DIYMMNOGW APNXVGP   GYIKPR
PXLWWIG SZUAYAZMNO                AZMNOAO
PAZ UWUW                          XJXMN
PDXTF CR OWEMMNOGW APNXVGP      GYIKPR

QEVLFCA ES VFBUKWK              JNVGLMFLO
QEALB BEP OS                     HECWKXC QKJIP
QEGL                              WWDJNMFLO
QEGL GNA                          DNVMAV BFMAA
QIOOOQ YV FOUMMNOGW APNXVGP     FELDT SRUEQA
QICFGJPVG MS NSZMMNOGW APNXVGP  VWIAPT OVSX MWRC
QSSLBWSZBHEK                      KPOKN STLBJA
  BW NZBMMNOGW APNXVGP
QYLY RN ZUPD WYLCIL HW           PIVWKXC QKJIP
QYLY TNLNNSHVM IFOE CM           USIOI
QYGPBCOY MFEU GM DL              CXFL
  PWWP CN QZYHM

REMFZ ES FGMUKWK OOO UJBGAF     LTYLDNNYAAA
REOFBK UV WBNMMNOGW APNXVGP     AMXECVI
REWTAKNEIZ                        IAWOAMFLO
REXNVKTWC WEGSNHYYI               EMMDIR
  WSWFCHHCIJ CTDQCKTWC
